Subspecies,Color
Aerococcus_christensenii.1,#616161
Aerococcus_christensenii.2,#7B7B7B
Aerococcus_christensenii.3,#959595
Aerococcus_christensenii.4,#B0B0B0
Aerococcus_christensenii.5,#CACACA
Aerococcus_christensenii.6,#E4E4E4
Alloscardovia_omnicolens,#8c8c8c
Anaerococcus,#8c8c8c
Anaerococcus_mediterraneensis.1,#8c8c8c
Anaerococcus_mediterraneensis.2,#8c8c8c
Anaerococcus_prevotii,#8c8c8c
Arcanobacterium_sp000758825.1,#8c8c8c
Arcanobacterium_sp000758825.2,#8c8c8c
Arcanobacterium_sp000758825.3,#8c8c8c
Bacteroides,#8c8c8c
Berryella_sp001552935.1,#FF00D9
Berryella_sp001552935.2,#FF7FEC
Bifidobacterium_bifidum,#8c8c8c
Bifidobacterium_breve.1,#C1FFC1
Bifidobacterium_breve.2,#D5FFD5
Bifidobacterium_breve.3,#EAFFEA
CAJPTP01,#8c8c8c
Campylobacter,#8c8c8c
Campylobacter_ureolyticus,#8c8c8c
Candida_albicans.1,#8c8c8c
Candida_albicans.2,#8c8c8c
Chlamydia_trachomatis,#8c8c8c
Corynebacterium,#8c8c8c
Corynebacterium_amycolatum,#8c8c8c
Corynebacterium_aurimucosum,#8c8c8c
Corynebacterium_riegelii.1,#8c8c8c
Corynebacterium_riegelii.2,#8c8c8c
Corynebacterium_sp001767255,#8c8c8c
Corynebacterium_spNov1.1,#8c8c8c
Corynebacterium_spNov1.2,#8c8c8c
Corynebacterium_tuscaniense.1,#8c8c8c
Corynebacterium_tuscaniense.2,#8c8c8c
Corynebacterium_tuscaniense.3,#8c8c8c
Cutibacterium_acnes.1,#4C693A
Cutibacterium_acnes.2,#788E6B
Cutibacterium_acnes.3,#A5B49C
Cutibacterium_acnes.4,#D2D9CD
Dialister_micraerophilus.1,#8c8c8c
Dialister_micraerophilus.2,#8c8c8c
Dialister_micraerophilus.3,#8c8c8c
Dialister_micraerophilus.4,#8c8c8c
Dialister_sp001553355.1,#045C47
Dialister_sp001553355.2,#579284
Dialister_sp001553355.3,#ABC8C1
Enterococcus_faecalis.1,#8c8c8c
Enterococcus_faecalis.2,#8c8c8c
Escherichia_coli.1,#8c8c8c
Escherichia_coli.2,#8c8c8c
Fannyhessea_massiliense.1,#8c8c8c
Fannyhessea_massiliense.2,#8c8c8c
Fannyhessea_massiliense.3,#8c8c8c
Fannyhessea_spNov3.1,#8c8c8c
Fannyhessea_spNov3.2,#8c8c8c
Fannyhessea_spNov3.3,#8c8c8c
Fannyhessea_spNov3.4,#8c8c8c
Fannyhessea_vaginae.1,#0000CD
Fannyhessea_vaginae.2,#3F3FD9
Fannyhessea_vaginae.3,#7F7FE6
Fannyhessea_vaginae.4,#BFBFF2
Fenollaria_massiliensis.1,#8c8c8c
Fenollaria_massiliensis.2,#8c8c8c
Finegoldia_magna.1,#8c8c8c
Finegoldia_magna.2,#8c8c8c
Finegoldia_magna.3,#8c8c8c
Fusobacterium_gonidiaformans,#8c8c8c
Gardnerella,#221886
Gardnerella_leopoldii.1,#2F268D
Gardnerella_leopoldii.2,#635CA9
Gardnerella_leopoldii.3,#9792C6
Gardnerella_leopoldii.4,#CBC8E2
Gardnerella_piotii.1,#3D3495
Gardnerella_piotii.2,#7D77B8
Gardnerella_piotii.3,#BEBBDB
Gardnerella_sp003585735.1,#4B439C
Gardnerella_sp003585735.2,#8781BD
Gardnerella_sp003585735.3,#C3C0DE
Gardnerella_sp003585845.1,#5951A4
Gardnerella_sp003585845.2,#827CBA
Gardnerella_sp003585845.3,#ACA8D1
Gardnerella_sp003585845.4,#D5D3E8
Gardnerella_spNov2.1,#746EB3
Gardnerella_spNov2.2,#B9B6D9
Gardnerella_swidsinkii.1,#827DBA
Gardnerella_swidsinkii.2,#8E8AC0
Gardnerella_swidsinkii.3,#9B97C7
Gardnerella_swidsinkii.4,#A7A4CE
Gardnerella_swidsinkii.5,#B4B1D5
Gardnerella_swidsinkii.6,#C0BEDC
Gardnerella_swidsinkii.7,#CDCBE3
Gardnerella_swidsinkii.8,#D9D8EA
Gardnerella_swidsinkii.9,#E6E5F1
Gardnerella_swidsinkii.10,#F2F2F8
Gardnerella_vaginalis.1,#908BC2
Gardnerella_vaginalis.2,#C7C5E0
Gardnerella_vaginalis_A.1,#9E99CA
Gardnerella_vaginalis_A.2,#BEBBDB
Gardnerella_vaginalis_A.3,#DEDDED
Gardnerella_vaginalis_B.1,#ACA8D1
Gardnerella_vaginalis_B.2,#C0BDDC
Gardnerella_vaginalis_B.3,#D5D3E8
Gardnerella_vaginalis_B.4,#EAE9F3
Gardnerella_vaginalis_C.1,#B9B6D9
Gardnerella_vaginalis_C.2,#D0CEE5
Gardnerella_vaginalis_C.3,#E7E6F2
Gardnerella_vaginalis_D.1,#C7C5E0
Gardnerella_vaginalis_D.2,#D5D3E7
Gardnerella_vaginalis_D.3,#E3E2EF
Gardnerella_vaginalis_D.4,#F1F0F7
Gardnerella_vaginalis_E.1,#D5D3E8
Gardnerella_vaginalis_E.2,#EAE9F3
Gardnerella_vaginalis_F.1,#E3E2EF
Gardnerella_vaginalis_F.2,#ECEBF4
Gardnerella_vaginalis_F.3,#F5F5F9
Gardnerella_vaginalis_H.1,#F1F0F7
Gardnerella_vaginalis_H.2,#F4F3F9
Gardnerella_vaginalis_H.3,#F8F7FB
Gardnerella_vaginalis_H.4,#FBFBFD
Gemella_haemolysans.1,#8c8c8c
Gemella_haemolysans.2,#8c8c8c
Gulosibacter,#8c8c8c
KA00274_sp902373515.1,#8c8c8c
KA00274_sp902373515.2,#8c8c8c
KA00274_sp902373515.3,#8c8c8c
KA00274_sp902373515.4,#8c8c8c
Lactobacillus_crispatus.1,#FF0000
Lactobacillus_crispatus.2,#FF1919
Lactobacillus_crispatus.3,#FF3333
Lactobacillus_crispatus.4,#FF4C4C
Lactobacillus_crispatus.5,#FF6666
Lactobacillus_crispatus.6,#FF7F7F
Lactobacillus_crispatus.7,#FF9999
Lactobacillus_crispatus.8,#FFB2B2
Lactobacillus_crispatus.9,#FFCCCC
Lactobacillus_crispatus.10,#FFE5E5
Lactobacillus_gasseri.1,#86BF4D
Lactobacillus_gasseri.2,#C2DFA6
Lactobacillus_iners.1,#FF8C00
Lactobacillus_iners.2,#FF9C24
Lactobacillus_iners.3,#FFAC48
Lactobacillus_iners.4,#FFBD6D
Lactobacillus_iners.5,#FFCD91
Lactobacillus_iners.6,#FFDEB6
Lactobacillus_iners.7,#FFEEDA
Lactobacillus_jensenii.1,#FAE50D
Lactobacillus_jensenii.2,#FAE82B
Lactobacillus_jensenii.3,#FBEB49
Lactobacillus_jensenii.4,#FBEE67
Lactobacillus_jensenii.5,#FCF286
Lactobacillus_jensenii.6,#FDF5A4
Lactobacillus_jensenii.7,#FDF8C2
Lactobacillus_jensenii.8,#FEFBE0
Lactobacillus_mulieris.1,#A16060
Lactobacillus_mulieris.2,#C09595
Lactobacillus_mulieris.3,#DFCACA
Lawsonella_clevelandensis,#8c8c8c
Limosilactobacillus,#8c8c8c
Limosilactobacillus_coleohominis.1,#8c8c8c
Limosilactobacillus_coleohominis.2,#8c8c8c
Limosilactobacillus_coleohominis.3,#8c8c8c
Mageeibacillus_indolicus.1,#8c8c8c
Mageeibacillus_indolicus.2,#8c8c8c
Mageeibacillus_indolicus.3,#8c8c8c
Mageeibacillus_indolicus.4,#8c8c8c
Mageeibacillus_indolicus.5,#8c8c8c
Mageeibacillus_indolicus.6,#8c8c8c
Mageeibacillus_indolicus.7,#8c8c8c
Mageeibacillus_indolicus.8,#8c8c8c
Mageeibacillus_indolicus.9,#8c8c8c
Mageeibacillus_indolicus.10,#8c8c8c
Malacoplasma_girerdii,#8c8c8c
Megasphaera_hutchinsoni.1,#8c8c8c
Megasphaera_hutchinsoni.2,#8c8c8c
Megasphaera_hutchinsoni.3,#8c8c8c
Megasphaera_hutchinsoni.4,#8c8c8c
Megasphaera_lornae.1,#008B45
Megasphaera_lornae.2,#2A9E64
Megasphaera_lornae.3,#55B183
Megasphaera_lornae.4,#7FC5A2
Megasphaera_lornae.5,#AAD8C1
Megasphaera_lornae.6,#D4EBE0
Metamycoplasma_hominis.1,#8c8c8c
Metamycoplasma_hominis.2,#8c8c8c
Metamycoplasma_hominis.3,#8c8c8c
Metamycoplasma_hominis.4,#8c8c8c
Metamycoplasma_hominis.5,#8c8c8c
Metamycoplasma_hominis.6,#8c8c8c
Metamycoplasma_hominis.7,#8c8c8c
Metamycoplasma_hominis.8,#8c8c8c
Mobiluncus_curtisii.1,#8c8c8c
Mobiluncus_curtisii.2,#8c8c8c
Mobiluncus_curtisii.3,#8c8c8c
Mobiluncus_curtisii.4,#8c8c8c
Mobiluncus_mulieris.1,#F08080
Mobiluncus_mulieris.2,#F29292
Mobiluncus_mulieris.3,#F4A4A4
Mobiluncus_mulieris.4,#F6B6B6
Mobiluncus_mulieris.5,#F8C8C8
Mobiluncus_mulieris.6,#FADADA
Mobiluncus_mulieris.7,#FCECEC
MultiGenera,#8c8c8c
Nakaseomyces_glabratus,#8c8c8c
Nanoperiomorbus_sp004136275.1,#613B1A
Nanoperiomorbus_sp004136275.2,#886C53
Nanoperiomorbus_sp004136275.3,#B09D8C
Nanoperiomorbus_sp004136275.4,#D7CEC5
Olegusella_massiliensis,#8c8c8c
Oligella_urethralis,#8c8c8c
Parvimonas_sp001552895.1,#8c8c8c
Parvimonas_sp001552895.2,#8c8c8c
Parvimonas_sp001552895.3,#8c8c8c
Parvimonas_sp001552895.4,#8c8c8c
Parvimonas_sp001552895.5,#8c8c8c
Parvimonas_sp001552895.6,#8c8c8c
Parvimonas_sp001552895.7,#8c8c8c
Parvimonas_sp001552895.8,#8c8c8c
Pauljensenia_turicensis.1,#8c8c8c
Pauljensenia_turicensis.2,#8c8c8c
Peptoniphilus_harei.1,#8c8c8c
Peptoniphilus_harei.2,#8c8c8c
Porphyromonas,#8c8c8c
Porphyromonas_asaccharolytica.1,#8c8c8c
Porphyromonas_asaccharolytica.2,#8c8c8c
Porphyromonas_sp001552775.1,#8c8c8c
Porphyromonas_sp001552775.2,#8c8c8c
Porphyromonas_sp001552775.3,#8c8c8c
Porphyromonas_sp001552775.4,#8c8c8c
Porphyromonas_sp001808555,#8c8c8c
Porphyromonas_uenonis.1,#8c8c8c
Porphyromonas_uenonis.2,#8c8c8c
Porphyromonas_uenonis.3,#8c8c8c
Porphyromonas_uenonis.4,#8c8c8c
Porphyromonas_uenonis.5,#8c8c8c
Porphyromonas_uenonis.6,#8c8c8c
Prevotella,#7D7D7D
Prevotella_amnii.1,#AC8FC7
Prevotella_amnii.2,#B298CB
Prevotella_amnii.3,#B9A1D0
Prevotella_amnii.4,#C0ABD5
Prevotella_amnii.5,#C7B4D9
Prevotella_amnii.6,#CEBDDE
Prevotella_amnii.7,#D5C7E3
Prevotella_amnii.8,#DCD0E7
Prevotella_amnii.9,#E3D9EC
Prevotella_amnii.10,#EAE3F1
Prevotella_amnii.11,#F1ECF5
Prevotella_amnii.12,#F8F5FA
Prevotella_melaninogenica,#8c8c8c
Prevotella_sp000479005.1,#8c8c8c
Prevotella_sp000479005.2,#8c8c8c
Prevotella_sp000479005.3,#8c8c8c
Prevotella_sp000479005.4,#8c8c8c
Prevotella_sp000758925.1,#6C6E45
Prevotella_sp000758925.2,#7A7C57
Prevotella_sp000758925.3,#898B6A
Prevotella_sp000758925.4,#98997C
Prevotella_sp000758925.5,#A6A88F
Prevotella_sp000758925.6,#B5B6A2
Prevotella_sp000758925.7,#C4C5B4
Prevotella_sp000758925.8,#D2D3C7
Prevotella_sp000758925.9,#E1E2D9
Prevotella_sp000758925.10,#F0F0EC
Prevotella_spNov3.1,#684A6B
Prevotella_spNov3.2,#B3A4B5
Prevotella_timonensis.1,#F8FCA9
Prevotella_timonensis.2,#F8FCB2
Prevotella_timonensis.3,#F9FCBC
Prevotella_timonensis.4,#FAFDC5
Prevotella_timonensis.5,#FBFDCF
Prevotella_timonensis.6,#FBFDD8
Prevotella_timonensis.7,#FCFEE2
Prevotella_timonensis.8,#FDFEEB
Prevotella_timonensis.9,#FEFEF5
Propionimicrobium_lymphophilum,#8c8c8c
Sneathia_sanguinegens.1,#8c8c8c
Sneathia_sanguinegens.2,#8c8c8c
Sneathia_sanguinegens.3,#8c8c8c
Sneathia_sanguinegens.4,#8c8c8c
Sneathia_sanguinegens.5,#8c8c8c
Sneathia_sanguinegens.6,#8c8c8c
Sneathia_sanguinegens.7,#8c8c8c
Sneathia_sanguinegens.8,#8c8c8c
Sneathia_sanguinegens.9,#8c8c8c
Sneathia_sanguinegens.10,#8c8c8c
Sneathia_sanguinegens.11,#8c8c8c
Sneathia_sanguinegens.12,#8c8c8c
Sneathia_vaginalis.1,#6963FF
Sneathia_vaginalis.2,#7974FF
Sneathia_vaginalis.3,#8A85FF
Sneathia_vaginalis.4,#9B97FF
Sneathia_vaginalis.5,#ABA8FF
Sneathia_vaginalis.6,#BCB9FF
Sneathia_vaginalis.7,#CDCBFF
Sneathia_vaginalis.8,#DDDCFF
Sneathia_vaginalis.9,#EEEDFF
Sodaliphilus_spNov1,#8c8c8c
Staphylococcus_aureus,#8c8c8c
Staphylococcus_epidermidis.1,#8c8c8c
Staphylococcus_epidermidis.2,#8c8c8c
Stomatobaculum_sp002892395.1,#8c8c8c
Stomatobaculum_sp002892395.2,#8c8c8c
Stomatobaculum_sp002892395.3,#8c8c8c
Streptococcus,#8c8c8c
Streptococcus_agalactiae.1,#C43DB0
Streptococcus_agalactiae.2,#D77DCA
Streptococcus_agalactiae.3,#EBBEE4
Streptococcus_anginosus.1,#FFBAF8
Streptococcus_anginosus.2,#FFD1FA
Streptococcus_anginosus.3,#FFE8FC
Streptococcus_mitis.1,#C771BA
Streptococcus_mitis.2,#D9A0D1
Streptococcus_mitis.3,#ECCFE8
Streptococcus_salivarius,#8c8c8c
Sutterella_spNov1,#8c8c8c
UBA629_sp005465875.1,#448A73
UBA629_sp005465875.2,#69A18F
UBA629_sp005465875.3,#8EB8AB
UBA629_sp005465875.4,#B4D0C7
UBA629_sp005465875.5,#D9E7E3
Ureaplasma_parvum.1,#8c8c8c
Ureaplasma_parvum.2,#8c8c8c
Ureaplasma_parvum.3,#8c8c8c
Ureaplasma_parvum.4,#8c8c8c
Ureaplasma_parvum.5,#8c8c8c
Ureaplasma_parvum.6,#8c8c8c
Ureaplasma_parvum.7,#8c8c8c
Ureaplasma_urealyticum.1,#8c8c8c
Ureaplasma_urealyticum.2,#8c8c8c
Varibaculum_cambriense.1,#8c8c8c
Varibaculum_cambriense.2,#8c8c8c
Varibaculum_cambriense.3,#8c8c8c
Veillonella_montpellierensis.1,#8c8c8c
Veillonella_montpellierensis.2,#8c8c8c
Winkia_neuii,#8c8c8c
