,as.factor(sample_cluster),n,mean,sd,min,Q1,median,Q3,max
Aerococcus_christensenii.1,1,199,1497,69,1246,1456,1497,1540,1663
Aerococcus_christensenii.2,2,177,1378,93,1131,1318,1384,1441,1616
Aerococcus_christensenii.3,3,130,1614,79,1405,1560,1610,1670,1850
Aerococcus_christensenii.4,4,122,1621,71,1441,1574,1622,1654,1839
Aerococcus_christensenii.5,5,69,1488,82,1229,1450,1497,1548,1618
Aerococcus_christensenii.6,6,52,1419,73,1237,1366,1422,1465,1599
Aerococcus_christensenii.7,7,30,1564,122,1294,1495,1588,1654,1776
Alloscardovia_omnicolens.1,1,12,1420,41,1343,1404,1432,1443,1470
Alloscardovia_omnicolens.2,2,13,1431,41,1324,1431,1441,1455,1472
Anaerococcus,1,109,1538,436,847,1201,1474,1687,2771
Anaerococcus_mediterraneensis.1,1,14,2586,793,1591,2031,2462,2962,4368
Anaerococcus_mediterraneensis.2,2,28,2486,787,1655,1960,2214,2800,4943
Anaerococcus_prevotii,1,25,1963,352,1491,1687,1864,2129,2607
Arcanobacterium_sp000758825.1,1,56,1081,16,1047,1068,1082,1093,1106
Arcanobacterium_sp000758825.2,2,46,1095,24,1009,1082,1104,1111,1129
Arcanobacterium_sp000758825.3,3,32,1031,31,961,1017,1041,1052,1080
Arcanobacterium_sp000758825.4,4,24,1006,36,927,993,1010,1031,1058
Arcanobacterium_sp000758825.5,5,20,1113,23,1057,1104,1115,1126,1148
Arcanobacterium_sp000758825.6,6,13,1090,25,1055,1071,1089,1110,1133
Arcanobacterium_sp000758825.7,7,11,1137,14,1102,1131,1141,1148,1149
Arcanobacterium_sp000758825.8,8,11,1077,38,1019,1045,1090,1106,1127
Arcanobacterium_sp000758825.9,9,11,1093,20,1061,1074,1098,1105,1121
Bacteroides,1,20,1588,136,1271,1512,1592,1687,1829
Berryella_sp001552935.1,1,647,1674,209,1153,1530,1665,1802,2451
Berryella_sp001552935.2,2,244,2097,361,1180,1816,2110,2402,3093
Bifidobacterium_bifidum,1,40,1648,112,1419,1561,1666,1728,1825
Bifidobacterium_breve.1,1,34,1952,182,1424,1835,1940,2064,2414
Bifidobacterium_breve.2,2,32,1921,147,1573,1836,1918,2002,2292
Bifidobacterium_breve.3,3,20,1908,154,1564,1786,1902,2026,2188
CAJPTP01,1,22,1310,71,1114,1278,1326,1349,1396
Campylobacter,1,45,1317,205,1005,1236,1267,1347,2264
Campylobacter_ureolyticus.1,1,16,1761,167,1550,1639,1727,1877,2115
Campylobacter_ureolyticus.2,2,17,2086,213,1739,1947,2042,2263,2482
Candida_albicans.1,1,37,3013,622,1364,2589,3079,3601,3826
Candida_albicans.2,2,34,5560,1112,4057,4567,5336,6548,7699
Chlamydia_trachomatis,1,24,809,29,719,794,817,832,837
Corynebacterium,1,281,2162,1020,813,1439,1873,2680,6348
Corynebacterium_amycolatum,1,56,2265,221,1902,2113,2270,2360,2971
Corynebacterium_aurimucosum,1,33,2391,326,1825,2184,2355,2537,3292
Corynebacterium_riegelii.1,1,17,2549,310,1947,2374,2656,2785,2902
Corynebacterium_riegelii.2,2,35,2394,231,2053,2194,2403,2588,2898
Corynebacterium_sp001767255,1,91,2084,178,1681,1950,2089,2224,2492
Corynebacterium_spNov1.1,1,84,1611,108,1391,1547,1614,1676,1840
Corynebacterium_spNov1.2,2,48,1181,139,824,1083,1223,1283,1410
Corynebacterium_tuscaniense.1,1,13,2751,500,1789,2458,2757,3165,3369
Corynebacterium_tuscaniense.2,2,39,2016,204,1561,1851,2005,2136,2439
Cutibacterium_acnes.1,1,37,2031,117,1814,1930,2018,2143,2286
Cutibacterium_acnes.2,2,35,2235,54,2143,2194,2224,2261,2365
Cutibacterium_acnes.3,3,23,2034,61,1942,1984,2022,2091,2117
Cutibacterium_acnes.4,4,20,1828,68,1712,1762,1854,1876,1943
Dialister_micraerophilus.1,1,228,1001,40,895,972,1002,1031,1110
Dialister_micraerophilus.2,2,121,994,46,871,963,997,1027,1112
Dialister_micraerophilus.3,3,111,1059,40,972,1035,1058,1079,1185
Dialister_micraerophilus.4,4,81,1088,41,1000,1062,1094,1110,1181
Dialister_micraerophilus.5,5,32,965,37,894,939,964,983,1055
Dialister_sp001553355.1,1,389,1478,82,1212,1424,1478,1529,1691
Dialister_sp001553355.2,2,194,1322,81,1121,1270,1334,1379,1515
Dialister_sp001553355.3,3,122,1646,97,1174,1594,1639,1710,1936
Dialister_sp001553355.4,4,74,1327,129,1073,1229,1311,1408,1612
Enterococcus_faecalis.1,1,10,2635,82,2518,2570,2624,2707,2743
Enterococcus_faecalis.2,2,32,2727,209,2232,2571,2746,2870,3136
Escherichia_coli.1,1,28,4363,371,3492,4216,4426,4571,5063
Escherichia_coli.2,2,28,4564,461,3816,4338,4456,4551,5801
Fannyhessea_massiliense.1,1,353,1325,112,957,1260,1333,1397,1614
Fannyhessea_massiliense.2,2,88,1324,138,1036,1236,1307,1421,1735
Fannyhessea_massiliense.3,3,76,1573,126,1126,1514,1584,1672,1828
Fannyhessea_massiliense.4,4,55,1425,174,1070,1312,1413,1504,1939
Fannyhessea_spNov3.1,1,143,1638,103,1448,1566,1619,1690,1980
Fannyhessea_spNov3.2,2,100,1551,62,1413,1514,1542,1589,1746
Fannyhessea_spNov3.3,3,48,1634,118,1407,1537,1618,1719,1947
Fannyhessea_vaginae.1,1,374,1553,234,943,1395,1588,1740,1990
Fannyhessea_vaginae.2,2,266,1901,179,1493,1762,1905,2019,2467
Fannyhessea_vaginae.3,3,254,1667,258,1026,1465,1652,1849,2307
Fannyhessea_vaginae.4,4,225,1474,183,1013,1362,1483,1602,1888
Fenollaria_massiliensis.1,1,36,1580,112,1348,1502,1584,1630,1873
Fenollaria_massiliensis.2,2,34,2012,302,1511,1744,1981,2188,2701
Finegoldia_magna.1,1,156,2123,325,1453,1898,2078,2308,3087
Finegoldia_magna.2,2,93,2384,513,1548,1988,2251,2816,4029
Finegoldia_magna.3,3,66,2591,569,1513,2230,2477,2850,4761
Fusobacterium_gonidiaformans,1,22,1524,79,1372,1459,1538,1585,1641
Gardnerella,1,526,1080,203,726,934,1038,1195,1898
Gardnerella_leopoldii.1,1,51,751,36,676,724,757,774,838
Gardnerella_leopoldii.2,2,32,775,46,708,738,773,796,915
Gardnerella_leopoldii.3,3,30,822,46,751,782,828,851,903
Gardnerella_piotii.1,1,359,2028,288,1283,1832,2014,2228,2853
Gardnerella_piotii.2,2,284,1896,319,1120,1689,1871,2136,2735
Gardnerella_piotii.3,3,262,2093,383,1142,1823,2076,2404,3044
Gardnerella_piotii.4,4,178,1443,209,913,1319,1448,1593,2319
Gardnerella_sp003585735.1,1,68,1205,150,776,1107,1202,1298,1521
Gardnerella_sp003585735.2,2,50,1387,178,921,1260,1420,1514,1659
Gardnerella_sp003585735.3,3,41,1136,102,887,1072,1141,1219,1319
Gardnerella_sp003585845.1,1,91,958,45,850,928,956,984,1085
Gardnerella_sp003585845.2,2,55,1056,83,852,994,1053,1110,1293
Gardnerella_sp003585845.3,3,16,1112,95,973,1018,1103,1183,1258
Gardnerella_sp003585845.4,4,13,965,66,874,906,969,987,1091
Gardnerella_sp003585845.5,5,13,953,59,883,900,932,1013,1051
Gardnerella_spNov2.1,1,19,994,51,865,970,1001,1034,1049
Gardnerella_spNov2.2,2,60,1082,36,1007,1064,1078,1106,1180
Gardnerella_swidsinkii.1,1,90,1142,61,963,1108,1152,1184,1336
Gardnerella_swidsinkii.2,2,54,1001,65,902,953,998,1027,1204
Gardnerella_swidsinkii.3,3,52,1111,86,913,1057,1110,1169,1359
Gardnerella_swidsinkii.4,4,41,1112,84,951,1043,1114,1199,1261
Gardnerella_swidsinkii.5,5,38,1159,109,948,1065,1158,1238,1342
Gardnerella_swidsinkii.6,6,32,1054,74,890,1014,1060,1110,1180
Gardnerella_swidsinkii.7,7,29,1120,90,971,1035,1127,1188,1291
Gardnerella_swidsinkii.8,8,26,1201,111,925,1142,1201,1256,1401
Gardnerella_swidsinkii.9,9,22,1079,99,908,991,1090,1177,1223
Gardnerella_swidsinkii.10,10,22,1152,84,924,1118,1158,1217,1272
Gardnerella_swidsinkii.11,11,21,979,62,853,942,991,1022,1092
Gardnerella_swidsinkii.12,12,17,1079,59,957,1048,1088,1123,1157
Gardnerella_swidsinkii.13,13,12,1099,72,950,1041,1126,1143,1186
Gardnerella_swidsinkii.14,14,11,1083,63,970,1038,1087,1134,1166
Gardnerella_vaginalis.1,1,610,1915,317,1099,1704,1925,2148,2726
Gardnerella_vaginalis.2,2,609,1965,346,1037,1725,1996,2195,2909
Gardnerella_vaginalis_A.1,1,286,1382,84,1081,1329,1388,1436,1659
Gardnerella_vaginalis_A.2,2,118,1510,75,1252,1465,1504,1564,1673
Gardnerella_vaginalis_A.3,3,83,1194,77,1014,1144,1189,1231,1379
Gardnerella_vaginalis_A.4,4,72,1367,155,947,1300,1390,1475,1671
Gardnerella_vaginalis_B,1,166,1124,100,895,1057,1116,1182,1399
Gardnerella_vaginalis_C.1,1,338,1500,145,1054,1400,1498,1598,1946
Gardnerella_vaginalis_C.2,2,129,1208,128,963,1112,1195,1274,1532
Gardnerella_vaginalis_C.3,3,120,1140,135,847,1036,1130,1234,1461
Gardnerella_vaginalis_D.1,1,64,1426,51,1292,1395,1429,1458,1544
Gardnerella_vaginalis_D.2,2,49,1401,86,1234,1350,1405,1462,1561
Gardnerella_vaginalis_D.3,3,43,1552,85,1362,1498,1564,1606,1726
Gardnerella_vaginalis_D.4,4,38,1339,69,1201,1294,1355,1394,1454
Gardnerella_vaginalis_D.5,5,35,1456,75,1306,1408,1447,1507,1641
Gardnerella_vaginalis_D.6,6,30,1146,114,895,1054,1150,1234,1331
Gardnerella_vaginalis_D.7,7,23,1265,90,1139,1210,1254,1311,1485
Gardnerella_vaginalis_D.8,8,17,1348,104,1139,1261,1356,1426,1525
Gardnerella_vaginalis_D.9,9,17,1453,138,1209,1327,1481,1575,1657
Gardnerella_vaginalis_D.10,10,17,1197,83,1084,1123,1175,1254,1341
Gardnerella_vaginalis_E.1,1,11,791,40,740,757,792,811,871
Gardnerella_vaginalis_E.2,2,19,775,36,722,748,771,793,847
Gardnerella_vaginalis_F.1,1,187,1671,283,1049,1488,1667,1796,3075
Gardnerella_vaginalis_F.2,2,96,2338,377,946,2156,2378,2599,2957
Gardnerella_vaginalis_F.3,3,36,1310,134,1075,1192,1324,1394,1558
Gardnerella_vaginalis_H.1,1,211,1663,126,1316,1576,1661,1746,2011
Gardnerella_vaginalis_H.2,2,156,1377,136,1059,1283,1380,1468,1717
Gardnerella_vaginalis_H.3,3,71,1723,149,1313,1644,1737,1806,2101
Gardnerella_vaginalis_H.4,4,28,1776,220,1392,1596,1760,1932,2231
Gemella_haemolysans.1,1,14,1661,142,1517,1566,1594,1724,1975
Gemella_haemolysans.2,2,25,2359,306,1819,2111,2397,2600,2902
Gulosibacter,1,22,1372,200,1030,1238,1380,1533,1789
KA00274_sp902373515.1,1,216,1304,41,1144,1280,1308,1327,1401
KA00274_sp902373515.2,2,98,1391,57,1200,1360,1390,1425,1536
KA00274_sp902373515.3,3,96,1287,46,1154,1259,1288,1318,1388
KA00274_sp902373515.4,4,81,1170,59,1032,1129,1176,1206,1354
KA00274_sp902373515.5,5,80,1310,49,1185,1281,1308,1338,1438
KA00274_sp902373515.6,6,68,1320,61,1212,1271,1315,1362,1469
KA00274_sp902373515.7,7,40,1274,64,1152,1224,1284,1310,1410
KA00274_sp902373515.8,8,27,1334,57,1185,1302,1336,1375,1445
KA00274_sp902373515.9,9,24,1396,48,1304,1364,1398,1434,1488
KA00274_sp902373515.10,10,16,1329,55,1202,1296,1332,1357,1435
Lactobacillus_crispatus.1,1,390,2376,204,1757,2256,2356,2487,3232
Lactobacillus_crispatus.2,2,215,2334,250,1603,2184,2326,2466,2989
Lactobacillus_crispatus.3,3,85,2488,311,1680,2237,2468,2741,3407
Lactobacillus_crispatus.4,4,69,2718,315,1870,2529,2729,2904,3317
Lactobacillus_crispatus.5,5,68,2638,171,2256,2530,2604,2724,3178
Lactobacillus_gasseri.1,1,127,1692,87,1341,1656,1697,1736,1919
Lactobacillus_gasseri.2,2,52,1672,104,1386,1600,1694,1755,1856
Lactobacillus_gasseri.3,3,47,1637,78,1465,1594,1632,1669,1805
Lactobacillus_gasseri.4,4,20,1783,123,1545,1732,1774,1850,1975
Lactobacillus_iners.1,1,1145,1290,102,933,1229,1280,1349,1855
Lactobacillus_iners.2,2,674,1411,117,979,1336,1411,1483,1851
Lactobacillus_jensenii.1,1,116,1380,57,1136,1354,1384,1412,1506
Lactobacillus_jensenii.2,2,102,1466,73,1250,1425,1478,1511,1629
Lactobacillus_jensenii.3,3,69,1459,46,1348,1440,1461,1497,1538
Lactobacillus_jensenii.4,4,54,1452,46,1289,1435,1450,1478,1548
Lactobacillus_jensenii.5,5,47,1482,109,1109,1443,1513,1558,1670
Lactobacillus_mulieris.1,1,96,1272,51,1180,1242,1266,1292,1499
Lactobacillus_mulieris.2,2,43,1299,54,1139,1272,1317,1332,1369
Lactobacillus_mulieris.3,3,40,1235,39,1138,1223,1236,1256,1323
Lactobacillus_mulieris.4,4,23,1274,36,1158,1266,1286,1295,1327
Lactobacillus_mulieris.5,5,13,1233,21,1212,1220,1224,1235,1270
Lawsonella_clevelandensis.1,1,12,1573,110,1366,1537,1584,1635,1761
Lawsonella_clevelandensis.2,2,24,1566,93,1391,1494,1564,1642,1745
Limosilactobacillus,1,37,992,73,801,945,996,1039,1155
Limosilactobacillus_coleohominis.1,1,109,1511,110,1253,1462,1520,1575,1759
Limosilactobacillus_coleohominis.2,2,28,1570,102,1329,1485,1597,1644,1718
Limosilactobacillus_coleohominis.3,3,20,1441,81,1310,1362,1446,1500,1597
Mageeibacillus_indolicus.1,1,164,1523,64,1338,1490,1527,1561,1677
Mageeibacillus_indolicus.2,2,87,1384,79,1090,1332,1391,1430,1544
Mageeibacillus_indolicus.3,3,33,1642,126,1266,1616,1646,1699,1897
Mageeibacillus_indolicus.4,4,32,1577,76,1345,1534,1572,1628,1705
Mageeibacillus_indolicus.5,5,24,1581,82,1407,1524,1596,1646,1716
Mageeibacillus_indolicus.6,6,22,1555,91,1351,1508,1562,1615,1742
Mageeibacillus_indolicus.7,7,18,1561,77,1350,1548,1584,1611,1658
Malacoplasma_girerdii.1,1,12,635,121,494,564,626,664,886
Malacoplasma_girerdii.2,2,21,784,31,704,768,780,812,827
Megasphaera_hutchinsoni.1,1,175,1253,28,1177,1238,1252,1268,1369
Megasphaera_hutchinsoni.2,2,69,1255,27,1176,1244,1257,1272,1299
Megasphaera_hutchinsoni.3,3,57,1299,32,1234,1282,1302,1324,1362
Megasphaera_hutchinsoni.4,4,22,1146,31,1081,1133,1151,1172,1189
Megasphaera_lornae.1,1,332,1409,65,1052,1388,1418,1446,1580
Megasphaera_lornae.2,2,275,1494,50,1292,1462,1493,1527,1638
Megasphaera_lornae.3,3,202,1516,74,1181,1479,1512,1551,1725
Metamycoplasma_hominis.1,1,53,566,46,438,549,568,581,673
Metamycoplasma_hominis.2,2,49,629,36,542,610,629,651,720
Metamycoplasma_hominis.3,3,48,630,47,528,597,639,664,749
Metamycoplasma_hominis.4,4,40,709,56,504,670,706,746,798
Metamycoplasma_hominis.5,5,39,619,49,523,592,622,658,711
Metamycoplasma_hominis.6,6,37,655,42,580,625,648,691,741
Metamycoplasma_hominis.7,7,23,622,51,522,592,634,658,711
Metamycoplasma_hominis.8,8,22,530,41,476,507,527,543,670
Metamycoplasma_hominis.9,9,21,639,36,552,614,642,667,713
Metamycoplasma_hominis.10,10,16,642,52,573,601,634,670,745
Mobiluncus_curtisii.1,1,161,1970,178,1494,1857,1954,2077,2380
Mobiluncus_curtisii.2,2,81,2417,596,1565,1966,2327,2733,4283
Mobiluncus_mulieris.1,1,12,2840,727,1870,1936,3144,3470,3645
Mobiluncus_mulieris.2,2,75,2264,124,1857,2194,2271,2328,2659
Mobiluncus_mulieris.3,3,44,2208,175,1775,2128,2220,2308,2548
Mobiluncus_mulieris.4,4,42,2259,131,1892,2211,2274,2354,2431
Mobiluncus_mulieris.5,5,41,2571,144,2316,2502,2564,2673,2916
Mobiluncus_mulieris.6,6,26,1962,149,1685,1832,1970,2073,2208
Mobiluncus_mulieris.7,7,23,2206,107,1900,2173,2222,2273,2356
MultiGenera,1,1813,4752,2994,738,2070,4371,6786,16735
Nakaseomyces_glabratus,1,21,4248,1714,1547,2705,4613,5587,6860
Nanoperiomorbus_sp004136275.1,1,275,1270,334,596,1043,1220,1470,2484
Nanoperiomorbus_sp004136275.2,2,70,2184,670,610,1721,2160,2644,3635
Nanoperiomorbus_sp004136275.3,3,46,1751,442,906,1401,1757,2059,2627
Olegusella_massiliensis.1,1,17,1387,75,1257,1339,1375,1446,1518
Olegusella_massiliensis.2,2,18,1479,80,1339,1419,1462,1539,1602
Oligella_urethralis,1,24,2265,171,1849,2194,2286,2377,2619
Parvimonas_sp001552895.1,1,302,1316,81,1157,1258,1308,1359,1615
Parvimonas_sp001552895.2,2,153,1314,69,1147,1269,1317,1358,1470
Parvimonas_sp001552895.3,3,113,1383,89,1131,1328,1373,1428,1615
Parvimonas_sp001552895.4,4,44,1296,55,1201,1260,1294,1338,1412
Pauljensenia_turicensis.1,1,13,1454,69,1303,1419,1456,1510,1551
Pauljensenia_turicensis.2,2,22,1625,71,1486,1570,1627,1680,1731
Peptoniphilus_harei.1,1,108,2025,293,1555,1831,1938,2166,2865
Peptoniphilus_harei.2,2,50,2360,451,1723,2064,2221,2538,3826
Porphyromonas,1,20,1788,745,836,1060,1679,2391,3007
Porphyromonas_asaccharolytica,1,64,2051,435,1199,1768,1983,2324,3067
Porphyromonas_sp001552775.1,1,42,1447,58,1330,1417,1442,1478,1566
Porphyromonas_sp001552775.2,2,31,1408,68,1273,1360,1421,1466,1506
Porphyromonas_sp001552775.3,3,22,1332,83,1222,1272,1309,1374,1527
Porphyromonas_sp001552775.4,4,16,1348,64,1254,1299,1336,1384,1485
Porphyromonas_sp001808555,1,31,1463,119,1228,1411,1459,1508,1704
Porphyromonas_uenonis.1,1,93,2331,250,1880,2146,2326,2466,3124
Porphyromonas_uenonis.2,2,72,1804,195,1381,1666,1796,1938,2272
Porphyromonas_uenonis.3,3,62,1957,209,1507,1816,1959,2095,2333
Porphyromonas_uenonis.4,4,30,1783,162,1451,1706,1780,1912,2074
Porphyromonas_uenonis.5,5,12,1807,126,1632,1702,1802,1850,2067
Prevotella,1,678,1533,486,803,1195,1446,1784,4261
Prevotella_amnii.1,1,104,1672,92,1423,1618,1668,1736,1918
Prevotella_amnii.2,2,94,1601,73,1435,1560,1600,1651,1855
Prevotella_amnii.3,3,77,1627,74,1456,1581,1614,1667,1876
Prevotella_amnii.4,4,67,1616,69,1423,1566,1625,1662,1767
Prevotella_amnii.5,5,61,1742,100,1496,1665,1757,1825,1948
Prevotella_amnii.6,6,42,1685,78,1480,1632,1679,1742,1838
Prevotella_amnii.7,7,42,1675,76,1549,1611,1682,1718,1880
Prevotella_amnii.8,8,40,1622,91,1476,1549,1615,1676,1808
Prevotella_amnii.9,9,37,1709,105,1488,1664,1712,1762,1939
Prevotella_amnii.10,10,30,1729,107,1534,1655,1694,1816,1939
Prevotella_amnii.11,11,24,1660,56,1574,1619,1655,1705,1768
Prevotella_melaninogenica,1,82,2455,294,1951,2245,2454,2627,3708
Prevotella_sp000479005.1,1,28,1940,154,1733,1839,1915,2000,2305
Prevotella_sp000479005.2,2,17,1922,118,1754,1866,1914,1992,2176
Prevotella_sp000479005.3,3,16,1935,152,1741,1814,1862,2086,2162
Prevotella_sp000479005.4,4,10,1808,108,1672,1734,1770,1865,2011
Prevotella_sp000758925.1,1,63,1954,95,1756,1895,1943,2018,2185
Prevotella_sp000758925.2,2,54,2085,99,1815,2024,2099,2160,2235
Prevotella_sp000758925.3,3,48,2076,76,1867,2024,2084,2120,2281
Prevotella_sp000758925.4,4,35,2133,51,2051,2096,2131,2162,2242
Prevotella_sp000758925.5,5,32,2115,70,2006,2055,2114,2171,2234
Prevotella_sp000758925.6,6,29,2116,44,2035,2090,2122,2134,2241
Prevotella_sp000758925.7,7,28,2080,95,1874,2028,2097,2148,2259
Prevotella_sp000758925.8,8,27,2067,81,1879,2026,2076,2116,2215
Prevotella_sp000758925.9,9,20,2145,95,1907,2097,2173,2209,2263
Prevotella_sp000758925.10,10,11,2103,119,1879,2067,2122,2182,2246
Prevotella_spNov3.1,1,113,2540,172,2057,2439,2540,2655,3088
Prevotella_spNov3.2,2,105,2491,217,1924,2379,2497,2620,3174
Prevotella_spNov3.3,3,80,2532,202,2022,2409,2552,2670,2932
Prevotella_spNov3.4,4,69,2504,190,2017,2405,2506,2629,2882
Prevotella_spNov3.5,5,66,2557,291,2013,2400,2530,2628,3685
Prevotella_spNov3.6,6,32,2137,238,1769,2009,2088,2167,2807
Prevotella_timonensis.1,1,140,2901,297,2128,2696,2852,3104,3702
Prevotella_timonensis.2,2,95,2890,314,2196,2694,2859,3058,3675
Prevotella_timonensis.3,3,89,2676,266,2082,2459,2684,2816,3245
Prevotella_timonensis.4,4,84,2557,219,2124,2410,2514,2722,3219
Prevotella_timonensis.5,5,66,2353,193,2000,2203,2304,2505,2861
Prevotella_timonensis.6,6,54,2312,165,1977,2199,2310,2412,2733
Prevotella_timonensis.7,7,31,2755,258,2114,2572,2836,2920,3184
Prevotella_timonensis.8,8,18,2888,255,2448,2738,2922,3060,3435
Prevotella_timonensis.9,9,11,3261,221,2910,3078,3352,3396,3619
Prevotella_timonensis.10,10,10,2819,332,2338,2517,2948,3015,3373
Propionimicrobium_lymphophilum,1,41,1808,114,1580,1733,1817,1879,2078
Sneathia_sanguinegens.1,1,149,1063,43,950,1035,1063,1090,1179
Sneathia_sanguinegens.2,2,122,1020,46,887,992,1024,1046,1151
Sneathia_sanguinegens.3,3,86,1059,54,959,1024,1044,1094,1210
Sneathia_sanguinegens.4,4,65,1093,52,869,1064,1098,1124,1224
Sneathia_sanguinegens.5,5,42,1025,42,940,999,1018,1048,1166
Sneathia_sanguinegens.6,6,42,1168,89,1026,1111,1152,1216,1511
Sneathia_sanguinegens.7,7,33,1097,62,986,1051,1111,1140,1213
Sneathia_sanguinegens.8,8,20,1055,50,963,1026,1049,1096,1153
Sneathia_vaginalis.1,1,467,1151,70,935,1102,1148,1200,1324
Sneathia_vaginalis.2,2,167,1299,117,992,1232,1294,1356,1628
Sneathia_vaginalis.3,3,20,1783,171,1404,1745,1811,1880,2104
Sodaliphilus_spNov1,1,98,1888,250,1605,1760,1864,1928,3226
Staphylococcus_aureus,1,25,2299,100,2051,2231,2324,2355,2462
Staphylococcus_epidermidis.1,1,35,2328,148,2027,2216,2329,2417,2661
Staphylococcus_epidermidis.2,2,28,2001,106,1747,1957,1994,2062,2202
Stomatobaculum_sp002892395.1,1,44,1685,102,1494,1617,1668,1732,1916
Stomatobaculum_sp002892395.2,2,39,1695,90,1532,1642,1695,1752,1887
Stomatobaculum_sp002892395.3,3,29,1664,116,1367,1612,1659,1703,1969
Streptococcus,1,45,1458,410,809,1213,1340,1693,3067
Streptococcus_agalactiae.1,1,35,1959,143,1752,1852,1923,2035,2339
Streptococcus_agalactiae.2,2,34,1948,122,1749,1861,1946,2026,2309
Streptococcus_agalactiae.3,3,22,1985,140,1783,1901,1956,2060,2461
Streptococcus_agalactiae.4,4,14,1862,101,1684,1809,1897,1932,1986
Streptococcus_anginosus.1,1,12,1930,159,1646,1859,1930,2027,2186
Streptococcus_anginosus.2,2,130,2041,239,1555,1863,2008,2159,3123
Streptococcus_anginosus.3,3,54,1918,207,1494,1795,1920,2068,2326
Streptococcus_mitis.1,1,85,2773,963,1303,1996,2546,3342,5324
Streptococcus_mitis.2,2,55,2095,448,1470,1860,1987,2167,3823
Streptococcus_salivarius,1,23,2058,213,1619,1920,2039,2222,2437
Sutterella_spNov1,1,20,1655,62,1495,1630,1660,1699,1734
UBA629_sp005465875.1,1,270,1387,80,1165,1340,1382,1434,1583
UBA629_sp005465875.2,2,208,1499,101,1173,1426,1498,1573,1759
UBA629_sp005465875.3,3,66,1450,89,1255,1391,1460,1524,1634
Ureaplasma_parvum.1,1,49,578,22,534,561,583,598,608
Ureaplasma_parvum.2,2,42,527,33,452,504,527,552,592
Ureaplasma_parvum.3,3,34,605,26,547,586,604,625,665
Ureaplasma_parvum.4,4,33,577,22,522,561,583,594,612
Ureaplasma_parvum.5,5,22,566,33,518,534,564,599,612
Ureaplasma_parvum.6,6,18,597,39,521,582,592,603,699
Ureaplasma_parvum.7,7,18,527,19,481,519,526,538,567
Ureaplasma_parvum.8,8,16,579,25,543,559,582,593,622
Ureaplasma_parvum.9,9,14,566,25,528,546,561,587,612
Ureaplasma_parvum.10,10,10,572,25,533,554,574,584,618
Ureaplasma_urealyticum.1,1,12,556,26,495,541,558,577,586
Ureaplasma_urealyticum.2,2,33,631,39,552,600,636,664,697
Varibaculum_cambriense.1,1,40,1811,294,1352,1644,1736,1898,2640
Varibaculum_cambriense.2,2,24,2230,382,1556,1979,2202,2453,3239
Veillonella_montpellierensis.1,1,54,1455,97,1264,1404,1447,1505,1784
Veillonella_montpellierensis.2,2,49,1502,81,1380,1443,1504,1540,1774
Winkia_neuii,1,24,1903,81,1735,1839,1923,1963,2008
