,mgCST
MG_20_48099_05,mgCST 6
MG_20_49325_05,mgCST 26
MG_20_49329_05,mgCST 6
MG_20_49381_05,mgCST 1
MG_20_49386_05,mgCST 6
MG_20_49411_05,mgCST 9
MG_20_49492_05,mgCST 1
MG_20_49500_05,mgCST 9
MG_20_49549_05,mgCST 2
MG_20_49569_05B,mgCST 1
MG_20_49597_05,mgCST 6
MG_210294,mgCST 3
MG_210314,mgCST 3
MG_210338,mgCST 9
MG_210473,mgCST 1
MG_210545,mgCST 1
MG_210601,mgCST 1
MG_210665,mgCST 1
MG_210721,mgCST 1
MG_210780,mgCST 5
MG_210808,mgCST 5
MG_210852,mgCST 5
MG_210916,mgCST 5
MG_210948,mgCST 5
MG_211472,mgCST 22
MG_211528,mgCST 22
MG_211592,mgCST 10
MG_211656,mgCST 22
MG_211740,mgCST 22
MG_213335,mgCST 24
MG_213391,mgCST 22
MG_213562,mgCST 23
MG_213626,mgCST 19
MG_213746,mgCST 23
MG_213818,mgCST 10
MG_217355,mgCST 20
MG_217380,mgCST 20
MG_217403,mgCST 20
MG_217641,mgCST 4
MG_217688,mgCST 4
MG_218318,mgCST 11
MG_218366,mgCST 11
MG_218655,mgCST 19
MG_218679,mgCST 19
MG_218704,mgCST 19
MG_218723,mgCST 19
MG_219018,mgCST 10
MG_219082,mgCST 10
MG_219130,mgCST 10
MG_219210,mgCST 10
MG_219274,mgCST 10
MG_219662,mgCST 18
MG_219675,mgCST 18
MG_219682,mgCST 18
MG_219706,mgCST 18
MG_220366,mgCST 17
MG_220430,mgCST 23
MG_220502,mgCST 17
MG_220558,mgCST 17
MG_220638,mgCST 17
MG_221439,mgCST 1
MG_221459,mgCST 1
MG_221476,mgCST 1
MG_222093,mgCST 11
MG_222121b,mgCST 21
MG_222129b,mgCST 21
MG_222161b,mgCST 9
MG_222197,mgCST 11
MG_222253,mgCST 11
MG_222297,mgCST 21
MG_222359,mgCST 26
MG_222388,mgCST 26
MG_222406,mgCST 18
MG_222420,mgCST 26
MG_222476,mgCST 26
MG_222548,mgCST 26
MG_222636,mgCST 26
MG_222695,mgCST 11
MG_222717,mgCST 9
MG_222743,mgCST 9
MG_222781,mgCST 9
MG_222845,mgCST 9
MG_222921,mgCST 9
MG_222973,mgCST 9
MG_223370,mgCST 5
MG_223399,mgCST 5
MG_223417,mgCST 10
MG_223417_b,mgCST 10
MG_223463,mgCST 5
MG_223527,mgCST 5
MG_223591,mgCST 5
MG_223655,mgCST 5
MG_223715,mgCST 17
MG_223754,mgCST 26
MG_224059,mgCST 18
MG_224083,mgCST 26
MG_224107,mgCST 10
MG_224410,mgCST 1
MG_224458,mgCST 16
MG_224506,mgCST 9
MG_224558,mgCST 1
MG_224658,mgCST 10
MG_224917,mgCST 20
MG_224941,mgCST 18
MG_224961,mgCST 26
MG_225090,mgCST 4
MG_225118,mgCST 3
MG_225126,mgCST 3
MG_225150,mgCST 3
MG_225729,mgCST 3
MG_225776,mgCST 3
MG_226170,mgCST 17
MG_226198,mgCST 22
MG_226214,mgCST 3
MG_226241,mgCST 3
MG_226414,mgCST 19
MG_226446,mgCST 11
MG_226470,mgCST 11
MG_226531,mgCST 11
MG_226574,mgCST 18
MG_226594,mgCST 11
MG_226740,mgCST 25
MG_226769,mgCST 25
MG_226787,mgCST 25
MG_226813,mgCST 22
MG_226897,mgCST 25
MG_226961,mgCST 25
MG_227033,mgCST 11
MG_227093,mgCST 26
MG_227124,mgCST 18
MG_227144,mgCST 18
MG_227168,mgCST 15
MG_227188,mgCST 18
MG_227477,mgCST 20
MG_227505,mgCST 15
MG_227525,mgCST 20
MG_228087,mgCST 11
MG_228135,mgCST 19
MG_228425,mgCST 1
MG_228472,mgCST 1
MG_228854,mgCST 26
MG_228885,mgCST 26
MG_228909,mgCST 26
MG_228953,mgCST 1
MG_235318,mgCST 5
MG_235371,mgCST 15
MG_235407,mgCST 5
MG_253534,mgCST 9
MG_253574,mgCST 9
MG_253630,mgCST 9
MG_253682,mgCST 9
MG_253759,mgCST 9
MG_255555,mgCST 18
MG_255556,mgCST 20
MG_255557,mgCST 15
MG_255562,mgCST 3
MG_255563,mgCST 3
MG_255566,mgCST 20
MG_255567,mgCST 18
MG_255568,mgCST 3
MG_255569,mgCST 11
MG_255570,mgCST 9
MG_255573,mgCST 16
MG_255580,mgCST 18
MG_255581,mgCST 10
MG_255582,mgCST 18
MG_255585,mgCST 3
MG_255589,mgCST 1
MG_255590,mgCST 16
MG_255592,mgCST 16
MG_255597,mgCST 18
MG_255598,mgCST 20
MG_255610,mgCST 16
MG_255611,mgCST 3
MG_255612,mgCST 20
MG_255614,mgCST 3
MG_255616,mgCST 19
MG_255634,mgCST 10
MG_255635,mgCST 13
MG_255645,mgCST 20
MG_255646,mgCST 20
MG_255656,mgCST 20
MG_255657,mgCST 17
MG_255658,mgCST 20
MG_255659,mgCST 3
MG_255660,mgCST 3
MG_255663,mgCST 20
MG_255666,mgCST 20
MG_255672,mgCST 26
MG_255673,mgCST 10
MG_255677,mgCST 20
MG_255680,mgCST 18
MG_255681,mgCST 1
MG_255689,mgCST 26
MG_255690,mgCST 20
MG_255691,mgCST 9
MG_255692,mgCST 9
MG_255693,mgCST 3
MG_255694,mgCST 3
MG_256775,mgCST 1
MG_256831,mgCST 1
MG_256903,mgCST 1
MG_256968,mgCST 1
MG_257032,mgCST 1
MG_261195,mgCST 22
MG_261275,mgCST 3
MG_262965,mgCST 3
MG_262997,mgCST 9
MG_263077,mgCST 3
MG_263162,mgCST 3
MG_263210,mgCST 1
MG_30_00525_02,mgCST 16
MG_30_00528_02,mgCST 11
MG_30_00532_04,mgCST 26
MG_30_00536_05,mgCST 22
MG_30_00544_05,mgCST 15
MG_30_00545_03,mgCST 1
MG_30_00547_04,mgCST 1
MG_30_00548_02,mgCST 3
MG_30_00553_04,mgCST 12
MG_30_00558_04,mgCST 20
MG_30_00566_04,mgCST 9
MG_30_00568_05,mgCST 18
MG_30_00569_03,mgCST 11
MG_30_00594_02,mgCST 11
MG_30_00595_02,mgCST 1
MG_30_00596_05,mgCST 1
MG_30_00600_05,mgCST 26
MG_30_00609_05,mgCST 17
MG_30_00620_03,mgCST 1
MG_30_04004_02,mgCST 16
MG_30_04009_05,mgCST 1
MG_30_04010_04,mgCST 9
MG_30_04017_02,mgCST 15
MG_30_04023_05,mgCST 26
MG_30_04027_03,mgCST 9
MG_30_04033_03,mgCST 1
MG_30_04034_05,mgCST 15
MG_30_04036_04,mgCST 10
MG_30_04040_03,mgCST 9
MG_30_04043_03,mgCST 26
MG_30_04047_05,mgCST 9
MG_30_04058_05,mgCST 17
MG_30_04065_05,mgCST 9
MG_30_04082_03,mgCST 11
MG_30_04087_05,mgCST 1
MG_30_04088_05,mgCST 10
MG_30_04089_05,mgCST 20
MG_30_04094_03,mgCST 20
MG_30_04101_03,mgCST 15
MG_30_04104_03,mgCST 19
MG_30_04106_03,mgCST 26
MG_30_04107_03,mgCST 18
MG_30_04123_03,mgCST 9
MG_30_04124_03,mgCST 17
MG_30_04127_05,mgCST 14
MG_30_04128_03,mgCST 15
MG_30_04129_03,mgCST 19
MG_30_04135_05,mgCST 10
MG_30_04765_04,mgCST 19
MG_30_04791_02,mgCST 1
MG_30_04801_04,mgCST 15
MG_30_04809_04,mgCST 9
MG_30_04820_02,mgCST 12
MG_30_04911_05,mgCST 16
MG_30_04913_03,mgCST 16
MG_30_04914_05,mgCST 20
MG_30_04916_02,mgCST 26
MG_30_04921_03,mgCST 9
MG_30_04922_03,mgCST 15
MG_30_04934_05,mgCST 4
MG_30_04945_04,mgCST 9
MG_30_04950_02,mgCST 17
MG_30_05256_02,mgCST 1
MG_30_05260_05,mgCST 11
MG_30_05263_02,mgCST 20
MG_30_05293_04,mgCST 10
MG_30_05297_03,mgCST 1
MG_30_05298_04,mgCST 9
MG_30_05326_04,mgCST 9
MG_30_05331_04,mgCST 10
MG_30_05336_03,mgCST 26
MG_30_05434_02,mgCST 9
MG_30_05438_03,mgCST 3
MG_30_05443_04,mgCST 10
MG_30_05445_02,mgCST 9
MG_30_05449_04,mgCST 15
MG_30_05454_03,mgCST 9
MG_30_05455_04,mgCST 15
MG_30_05459_03,mgCST 21
MG_30_05474_05,mgCST 1
MG_30_05476_05,mgCST 1
MG_30_05477_04,mgCST 9
MG_30_05483_03,mgCST 10
MG_30_05486_03,mgCST 10
MG_30_05494_05,mgCST 20
MG_30_05509_02,mgCST 1
MG_30_05781_02,mgCST 1
MG_30_05792_02,mgCST 1
MG_30_05825_04,mgCST 9
MG_30_05842_03,mgCST 18
MG_30_05851_04B,mgCST 19
MG_30_05865_03,mgCST 1
MG_30_05890_04,mgCST 18
MG_30_05911_05,mgCST 19
MG_30_05932_02,mgCST 10
MG_30_05945_02,mgCST 18
MG_30_06667_05,mgCST 15
MG_30_06676_04,mgCST 13
MG_30_06699_04,mgCST 16
MG_30_06700_02,mgCST 15
MG_30_06948_04,mgCST 1
MG_30_06956_04,mgCST 11
MG_30_06963_02,mgCST 22
MG_30_06978_03,mgCST 11
MG_30_06987_03,mgCST 20
MG_30_07066_02,mgCST 16
MG_30_07086_05,mgCST 1
MG_30_07096_05,mgCST 9
MG_30_07097_02,mgCST 20
MG_30_07639_02,mgCST 20
MG_30_07641_02B,mgCST 19
MG_30_07648_05,mgCST 9
MG_30_07655_02,mgCST 1
MG_30_07669_03,mgCST 9
MG_30_07683_04,mgCST 9
MG_30_07724_04,mgCST 16
MG_30_07728_03,mgCST 10
MG_30_08151_03,mgCST 20
MG_30_08160_04,mgCST 1
MG_30_08171_02,mgCST 19
MG_30_08185_03,mgCST 15
MG_30_08187_02,mgCST 1
MG_30_08193_05,mgCST 16
MG_30_08200_03,mgCST 1
MG_30_08209_03,mgCST 2
MG_30_08210_04,mgCST 20
MG_30_08211_02,mgCST 10
MG_30_08220_03,mgCST 17
MG_30_08479_03,mgCST 10
MG_30_08480_05,mgCST 4
MG_30_08485_04,mgCST 10
MG_30_08488_04,mgCST 17
MG_30_08501_03,mgCST 16
MG_30_08532_02,mgCST 9
MG_30_08582_02,mgCST 9
MG_30_08604_03,mgCST 9
MG_30_08623_03,mgCST 18
MG_30_08639_05,mgCST 10
MG_30_08640_05,mgCST 9
MG_30_08662_03,mgCST 19
MG_30_09057_03,mgCST 1
MG_30_09062_03,mgCST 18
MG_30_09070_03,mgCST 1
MG_30_09071_04,mgCST 20
MG_30_09077_04,mgCST 18
MG_30_09089_04,mgCST 15
MG_30_09094_03,mgCST 9
MG_30_09099_05,mgCST 16
MG_30_09101_05,mgCST 1
MG_30_09107_05,mgCST 4
MG_30_09121_03,mgCST 18
MG_30_10078_03,mgCST 1
MG_30_10088_03,mgCST 17
MG_30_10109_02,mgCST 9
MG_30_10160_02,mgCST 9
MG_30_10165_02,mgCST 1
MG_30_10174_04,mgCST 10
MG_30_10191_03,mgCST 11
MG_30_10193_03B,mgCST 9
MG_30_10240_05,mgCST 9
MG_30_10245_05,mgCST 17
MG_30_10302_05,mgCST 15
MG_30_10305_02,mgCST 26
MG_30_10317_05,mgCST 18
MG_30_10318_02B,mgCST 9
MG_30_10537_02,mgCST 1
MG_30_10546_04,mgCST 26
MG_30_10561_03,mgCST 19
MG_30_10563_03,mgCST 16
MG_30_10566_05,mgCST 1
MG_30_10572_05,mgCST 10
MG_30_10597_05,mgCST 18
MG_30_10617_05,mgCST 9
MG_30_10621_05,mgCST 4
MG_30_10660_05,mgCST 26
MG_30_10693_02,mgCST 10
MG_30_10697_04,mgCST 11
MG_30_10710_04,mgCST 9
MG_30_11411_04,mgCST 10
MG_30_11432_03,mgCST 9
MG_30_11452_03,mgCST 10
MG_30_11459_03,mgCST 9
MG_30_11495_03,mgCST 11
MG_30_11517_02,mgCST 1
MG_30_11552_03,mgCST 11
MG_30_12189_03,mgCST 1
MG_30_12191_03B,mgCST 18
MG_30_12227_05,mgCST 9
MG_30_12231_03,mgCST 15
MG_30_12233_05,mgCST 9
MG_30_12270_05,mgCST 9
MG_30_12554_04,mgCST 18
MG_30_12557_04,mgCST 1
MG_30_12558_03,mgCST 18
MG_30_12564_03,mgCST 20
MG_30_12578_04,mgCST 13
MG_30_12584_04,mgCST 9
MG_30_12585_04,mgCST 4
MG_30_12586_04,mgCST 18
MG_30_12587_03,mgCST 9
MG_30_12594_02,mgCST 11
MG_30_12613_02,mgCST 9
MG_30_12615_03,mgCST 11
MG_30_13172_05,mgCST 10
MG_30_13175_04,mgCST 25
MG_30_13177_03,mgCST 9
MG_30_13179_05,mgCST 10
MG_30_13196_05,mgCST 10
MG_30_13199_05,mgCST 15
MG_30_13200_03,mgCST 1
MG_30_13268_03,mgCST 16
MG_30_13272_02,mgCST 1
MG_30_13273_05,mgCST 11
MG_30_13274_05,mgCST 22
MG_30_13282_05,mgCST 10
MG_30_13283_05,mgCST 11
MG_30_13307_04,mgCST 20
MG_30_13314_02,mgCST 1
MG_30_13329_04,mgCST 9
MG_30_13348_05,mgCST 4
MG_30_13827_03,mgCST 18
MG_30_13828_03,mgCST 9
MG_30_13863_03,mgCST 16
MG_30_13866_03,mgCST 10
MG_30_13871_04,mgCST 16
MG_30_13875_03,mgCST 19
MG_30_13876_03,mgCST 16
MG_30_13879_02,mgCST 15
MG_30_13881_03,mgCST 9
MG_30_13885_05,mgCST 16
MG_30_13886_03,mgCST 9
MG_30_13890_05,mgCST 20
MG_30_13896_03,mgCST 1
MG_30_13905_03,mgCST 10
MG_30_13917_02,mgCST 20
MG_30_14391_05,mgCST 11
MG_30_14400_05,mgCST 10
MG_30_14403_04,mgCST 17
MG_30_14407_05,mgCST 20
MG_30_14415_03,mgCST 1
MG_30_14416_03,mgCST 10
MG_30_14417_05,mgCST 11
MG_30_14418_03,mgCST 16
MG_30_14429_05,mgCST 1
MG_30_14434_03,mgCST 20
MG_30_14437_05,mgCST 18
MG_30_14444_03,mgCST 1
MG_30_14450_05,mgCST 1
MG_30_14458_05,mgCST 9
MG_30_15242_02,mgCST 1
MG_30_15243_05,mgCST 6
MG_30_15250_03,mgCST 19
MG_30_15254_02,mgCST 19
MG_30_15276_03,mgCST 19
MG_30_15282_02,mgCST 9
MG_30_15300_02,mgCST 15
MG_30_15311_02,mgCST 19
MG_30_16231_04,mgCST 16
MG_30_16239_02,mgCST 3
MG_30_16241_03,mgCST 1
MG_30_16242_05,mgCST 22
MG_30_16253_04,mgCST 19
MG_30_16279_02,mgCST 11
MG_30_16308_02,mgCST 19
MG_30_16318_03,mgCST 17
MG_30_16506_03,mgCST 1
MG_30_16514_05,mgCST 1
MG_30_16529_02,mgCST 26
MG_30_16558_02,mgCST 3
MG_30_16564_05,mgCST 1
MG_30_16565_03,mgCST 15
MG_30_17792_02,mgCST 1
MG_30_17796_04,mgCST 9
MG_30_17806_05,mgCST 9
MG_30_17819_04,mgCST 18
MG_339011,mgCST 15
MG_339043,mgCST 20
MG_339075,mgCST 11
MG_339107,mgCST 10
MG_339139,mgCST 15
MG_339171,mgCST 20
MG_339203,mgCST 11
MG_339235,mgCST 18
MG_339267,mgCST 10
MG_339299,mgCST 1
MG_339331,mgCST 15
MG_339363,mgCST 11
MG_339395,mgCST 18
MG_339427,mgCST 18
MG_339459,mgCST 21
MG_339491,mgCST 11
MG_339523,mgCST 11
MG_339555,mgCST 20
MG_339587,mgCST 19
MG_339619,mgCST 16
MG_339651,mgCST 18
MG_339683,mgCST 19
MG_339715,mgCST 2
MG_339747,mgCST 15
MG_339779,mgCST 20
MG_339811,mgCST 20
MG_339843,mgCST 17
MG_339875,mgCST 16
MG_339907,mgCST 24
MG_339939,mgCST 16
MG_339971,mgCST 20
MG_340003,mgCST 21
MG_340035,mgCST 15
MG_340067,mgCST 15
MG_340099,mgCST 18
MG_340131,mgCST 9
MG_340163,mgCST 20
MG_340195,mgCST 11
MG_340227,mgCST 20
MG_340259,mgCST 20
MG_340291,mgCST 9
MG_340323,mgCST 19
MG_340355,mgCST 16
MG_340387,mgCST 5
MG_340419,mgCST 14
MG_340483,mgCST 15
MG_340515,mgCST 19
MG_340547,mgCST 15
MG_340579,mgCST 17
MG_340595,mgCST 20
MG_340612,mgCST 26
MG_340629,mgCST 20
MG_340646,mgCST 21
MG_340663,mgCST 26
MG_340680,mgCST 22
MG_340697,mgCST 20
MG_340714,mgCST 26
MG_340731,mgCST 22
MG_340748,mgCST 22
MG_340765,mgCST 20
MG_340782,mgCST 22
MG_340799,mgCST 26
MG_340816,mgCST 15
MG_340833,mgCST 22
MG_340850,mgCST 22
MG_340867,mgCST 26
MG_340884,mgCST 22
MG_340901,mgCST 22
MG_340918,mgCST 22
MG_340935,mgCST 26
MG_340952,mgCST 26
MG_340969,mgCST 22
MG_340986,mgCST 26
MG_341003,mgCST 22
MG_341020,mgCST 22
MG_341037,mgCST 20
MG_341054,mgCST 26
MG_341071,mgCST 22
MG_341088,mgCST 20
MG_341105,mgCST 22
MG_341122,mgCST 20
MG_341139,mgCST 22
MG_341156,mgCST 22
MG_341173,mgCST 26
MG_341190,mgCST 14
MG_341207,mgCST 26
MG_341224,mgCST 11
MG_341241,mgCST 20
MG_341258,mgCST 22
MG_341275,mgCST 20
MG_341292,mgCST 26
MG_341309,mgCST 22
MG_341326,mgCST 22
MG_341343,mgCST 26
MG_341377,mgCST 22
MG_341394,mgCST 17
MG_341411,mgCST 26
MG_341428,mgCST 20
MG_4001201139,mgCST 18
MG_4001201189,mgCST 10
MG_4001201299,mgCST 26
MG_4001701169,mgCST 10
MG_4001701289,mgCST 26
MG_4003101299,mgCST 5
MG_4003101359,mgCST 5
MG_4003901219,mgCST 7
MG_4003901259,mgCST 7
MG_4003901309,mgCST 22
MG_4003901359,mgCST 25
MG_4003901409,mgCST 20
MG_4004001199,mgCST 1
MG_4004001239,mgCST 1
MG_4004001279,mgCST 1
MG_4004001329,mgCST 20
MG_4004001379,mgCST 25
MG_4004101369,mgCST 18
MG_4005501299,mgCST 9
MG_4005501399,mgCST 20
MG_4005701209,mgCST 7
MG_4005701249,mgCST 22
MG_4005701299,mgCST 7
MG_4005701349,mgCST 7
MG_4005701389,mgCST 7
MG_4006001189,mgCST 20
MG_4006001209,mgCST 20
MG_4006001239,mgCST 20
MG_4006001379,mgCST 17
MG_4006201179,mgCST 22
MG_4006201229,mgCST 26
MG_4006201279,mgCST 11
MG_4006201329,mgCST 11
MG_4006201399,mgCST 11
MG_4006301189,mgCST 11
MG_4006301229,mgCST 26
MG_4006301259,mgCST 18
MG_4006301339,mgCST 20
MG_4006701249,mgCST 9
MG_4006801179,mgCST 1
MG_4006801249,mgCST 1
MG_4006801269,mgCST 12
MG_4006801319,mgCST 1
MG_4006801359,mgCST 1
MG_4007601189,mgCST 14
MG_4007601239,mgCST 14
MG_4007601259,mgCST 14
MG_4007601279,mgCST 14
MG_4007601359,mgCST 1
MG_4007701189,mgCST 20
MG_4007701229,mgCST 18
MG_4007801189,mgCST 9
MG_4007801239,mgCST 9
MG_4007801279,mgCST 9
MG_4007801309,mgCST 9
MG_4007801349,mgCST 9
MG_4008001179,mgCST 22
MG_4008001269,mgCST 20
MG_4008001369,mgCST 10
MG_4008201229,mgCST 16
MG_4008201299,mgCST 16
MG_4008201359,mgCST 9
MG_4008201389,mgCST 10
MG_4008301179,mgCST 10
MG_4008301189,mgCST 5
MG_4008301219,mgCST 9
MG_4008301269,mgCST 3
MG_4008301279,mgCST 3
MG_4008501209,mgCST 18
MG_4008501249,mgCST 18
MG_4008501299,mgCST 20
MG_4008501339,mgCST 18
MG_4008501389,mgCST 1
MG_4008701169,mgCST 18
MG_4008701229,mgCST 11
MG_4008701279,mgCST 3
MG_4008701329,mgCST 1
MG_4008701379,mgCST 1
MG_4008801239,mgCST 1
MG_4008801259,mgCST 1
MG_4008801269,mgCST 26
MG_4008801279,mgCST 20
MG_4008801299,mgCST 22
MG_4008901169,mgCST 20
MG_4008901219,mgCST 20
MG_4008901269,mgCST 10
MG_4009001179,mgCST 19
MG_4009001219,mgCST 9
MG_4009001259,mgCST 19
MG_4009901279,mgCST 13
MG_4009901309,mgCST 13
MG_4009901339,mgCST 13
MG_4009901359,mgCST 13
MG_4010001169,mgCST 1
MG_4010001229,mgCST 1
MG_4010001279,mgCST 1
MG_4010001319,mgCST 1
MG_4010001379,mgCST 20
MG_4010101169,mgCST 3
MG_4010101219,mgCST 3
MG_4010101259,mgCST 3
MG_4010101289,mgCST 3
MG_4010101319,mgCST 3
MG_433788,mgCST 20
MG_433819,mgCST 9
MG_433850,mgCST 1
MG_433881,mgCST 20
MG_433912,mgCST 21
MG_433943,mgCST 1
MG_433974,mgCST 26
MG_434005,mgCST 20
MG_434036,mgCST 1
MG_434067,mgCST 10
MG_434098,mgCST 22
MG_434160,mgCST 22
MG_434191,mgCST 1
MG_434222,mgCST 18
MG_434253,mgCST 19
MG_434284,mgCST 11
MG_434315,mgCST 20
MG_434346,mgCST 6
MG_434377,mgCST 11
MG_434470,mgCST 20
MG_434501,mgCST 10
MG_434532,mgCST 22
MG_434563,mgCST 20
MG_434625,mgCST 15
MG_434656,mgCST 18
MG_435323,mgCST 22
MG_435357,mgCST 22
MG_435374,mgCST 17
MG_435391,mgCST 26
MG_435408,mgCST 26
MG_435425,mgCST 26
MG_435442,mgCST 21
MG_435459,mgCST 20
MG_435476,mgCST 22
MG_435493,mgCST 20
MG_435510,mgCST 26
MG_435561,mgCST 22
MG_435578,mgCST 20
MG_435595,mgCST 22
MG_435612,mgCST 20
MG_435629,mgCST 17
MG_435646,mgCST 20
MG_435663,mgCST 26
MG_435680,mgCST 20
MG_4905201199,mgCST 26
MG_4905201399,mgCST 18
MG_4907301169,mgCST 13
MG_4907301219,mgCST 13
MG_4907301259,mgCST 22
MG_4907301309,mgCST 13
MG_4907301369,mgCST 13
MG_FB04014209,mgCST 26
MG_UAB002_W10D4_181150,mgCST 4
MG_UAB002_W8D4_181086,mgCST 4
MG_UAB002_W9D7_181134,mgCST 4
MG_UAB0135_W1D1_228762,mgCST 26
MG_UAB0135_W1D3_228770,mgCST 26
MG_UAB0135_W1D6_228782,mgCST 26
MG_UAB0135_W2D2_228798,mgCST 26
MG_UAB0135_W2D4_228806,mgCST 26
MG_UAB0135_W2D6_228814,mgCST 26
MG_UAB053_W1D2_195635,mgCST 18
MG_UAB053_W1D6_195652,mgCST 18
MG_UAB053_W3D6_195716,mgCST 18
MG_UAB053_W3D7_195724,mgCST 18
MG_UAB061_W2D3_199362,mgCST 18
MG_UAB061_W2D6_199375,mgCST 18
MG_UAB061_W3D1_199387,mgCST 18
MG_UAB061_W3D4_199398,mgCST 18
MG_UAB061_W3D6_199406,mgCST 18
MG_UAB065_W2D5_200718,mgCST 9
MG_UAB065_W3D3_200743,mgCST 15
MG_UAB065_W3D5_200750,mgCST 10
MG_UAB065_W3D7_200763,mgCST 15
MG_UAB065_W4D2_200770,mgCST 9
NMH1,mgCST 9
NMH10,mgCST 23
NMH11,mgCST 26
NMH12,mgCST 7
NMH13,mgCST 1
NMH14,mgCST 23
NMH15,mgCST 12
NMH16,mgCST 22
NMH17,mgCST 1
NMH18,mgCST 9
NMH19,mgCST 9
NMH2,mgCST 12
NMH20,mgCST 23
NMH22,mgCST 4
NMH23,mgCST 9
NMH24,mgCST 1
NMH27,mgCST 4
NMH28,mgCST 22
NMH29,mgCST 1
NMH30,mgCST 12
NMH31,mgCST 3
NMH32,mgCST 9
NMH33,mgCST 17
