,mgCST
NMH34,mgCST 9
NMH35,mgCST 22
NMH36,mgCST 10
NMH37,mgCST 12
NMH38,mgCST 9
NMH39,mgCST 7
NMH4,mgCST 1
NMH41,mgCST 23
NMH42,mgCST 1
NMH43,mgCST 1
NMH44,mgCST 9
NMH45,mgCST 9
NMH47,mgCST 17
NMH48,mgCST 25
NMH49,mgCST 7
NMH5,mgCST 10
NMH50,mgCST 9
NMH51,mgCST 22
NMH52,mgCST 12
NMH53,mgCST 4
NMH55,mgCST 22
NMH56,mgCST 23
NMH57,mgCST 1
NMH58,mgCST 1
NMH59,mgCST 7
NMH6,mgCST 7
NMH60,mgCST 1
NMH61,mgCST 8
NMH62,mgCST 1
NMH63,mgCST 17
NMH64,mgCST 20
NMH65,mgCST 9
NMH66,mgCST 9
NMH67,mgCST 10
NMH68,mgCST 25
NMH69,mgCST 22
NMH7,mgCST 14
NMH70,mgCST 3
NMH71,mgCST 13
NMH72,mgCST 9
NMH73,mgCST 12
NMH74,mgCST 1
NMH75,mgCST 11
NMH76,mgCST 25
NMH77,mgCST 9
NMH78,mgCST 9
NMH79,mgCST 10
NMH8,mgCST 4
NMH80,mgCST 1
NMH81,mgCST 3
NMH82,mgCST 1
NMH83,mgCST 25
NMH84,mgCST 9
NMH85,mgCST 1
NMH86,mgCST 7
NMH87,mgCST 12
NMH9,mgCST 1
PB003,mgCST 25
PB004,mgCST 1
PB005,mgCST 3
PB007,mgCST 1
PB009,mgCST 23
PB011,mgCST 1
PB013,mgCST 7
PB014,mgCST 9
PB025,mgCST 1
SRR10258541,mgCST 1
SRR10258542,mgCST 9
SRR10258543,mgCST 21
SRR10258544,mgCST 2
SRR10258545,mgCST 26
SRR10258546,mgCST 20
SRR10258547,mgCST 17
SRR10258548,mgCST 3
SRR10258549,mgCST 1
SRR10258550,mgCST 1
SRR10258551,mgCST 1
SRR10258552,mgCST 18
SRR10258553,mgCST 26
SRR10258554,mgCST 11
SRR10258555,mgCST 20
SRR10258556,mgCST 2
SRR10258557,mgCST 3
SRR10258558,mgCST 3
SRR10258559,mgCST 10
SRR10258560,mgCST 26
SRR10258561,mgCST 9
SRR10258562,mgCST 3
SRR10258563,mgCST 1
SRR10258564,mgCST 1
SRR10258565,mgCST 3
SRR10258566,mgCST 9
SRR10258567,mgCST 3
SRR10258568,mgCST 1
SRR10258569,mgCST 4
SRR10258570,mgCST 1
SRR10258571,mgCST 3
SRR10258572,mgCST 9
SRR10258573,mgCST 10
SRR10258574,mgCST 10
SRR10258575,mgCST 17
SRR11749262,mgCST 26
SRR11749263,mgCST 5
SRR11749264,mgCST 3
SRR11749265,mgCST 10
SRR11749266,mgCST 10
SRR11749267,mgCST 10
SRR11749268,mgCST 17
SRR11749269,mgCST 26
SRR11749270,mgCST 3
SRR11749271,mgCST 3
SRR11749272,mgCST 1
SRR11749273,mgCST 1
SRR11749274,mgCST 11
SRR11749275,mgCST 20
SRR11749276,mgCST 1
SRR11749277,mgCST 20
SRR11749278,mgCST 10
SRR11749279,mgCST 20
SRR11749280,mgCST 20
SRR11749281,mgCST 26
SRR11749282,mgCST 20
SRR11749283,mgCST 3
SRR11749284,mgCST 3
SRR11749285,mgCST 20
SRR11749286,mgCST 1
SRR11749287,mgCST 3
SRR11749288,mgCST 1
SRR11749289,mgCST 22
SRR11749290,mgCST 5
SRR11749291,mgCST 3
SRR11749292,mgCST 11
SRR18765383,mgCST 26
SRR18765384,mgCST 10
SRR18765386,mgCST 17
SRR18765387,mgCST 10
SRR18765389,mgCST 26
SRR18765391,mgCST 26
SRR18765392,mgCST 26
SRR18765393,mgCST 17
SRR18765395,mgCST 17
SRR18765396,mgCST 26
SRR18765398,mgCST 15
SRR18765399,mgCST 20
SRR18765400,mgCST 10
SRR18765402,mgCST 26
SRR18765403,mgCST 15
SRR18765405,mgCST 15
SRR18765406,mgCST 18
SRR18765408,mgCST 18
SRR18765409,mgCST 11
SRR18765412,mgCST 2
Length,mgCST 22
X323756_MG,mgCST 20
X323758_MG,mgCST 10
X323760_MG,mgCST 18
X323761_MG,mgCST 18
X323763_MG,mgCST 18
X323766_MG,mgCST 17
X323767_MG,mgCST 18
X323769_MG,mgCST 10
X323770_MG,mgCST 11
X323774_MG,mgCST 26
X323775_MG,mgCST 26
X323784_MG,mgCST 18
X323789_MG,mgCST 16
X323790_MG,mgCST 11
X323795_MG,mgCST 15
X323806_MG,mgCST 21
X323810_MG,mgCST 20
X323816_MG,mgCST 18
X323819_MG,mgCST 19
X323824_MG,mgCST 18
X323829_MG,mgCST 26
X323840_MG,mgCST 10
X323853_MG,mgCST 17
X323854_MG,mgCST 15
X323858_MG,mgCST 1
X323864_MG,mgCST 18
X323877_MG,mgCST 15
X323881_MG,mgCST 18
X323886_MG,mgCST 15
X323888_MG,mgCST 20
X323890_MG,mgCST 15
X323892_MG,mgCST 15
X323894_MG,mgCST 18
X323897_MG,mgCST 15
X323898_MG,mgCST 26
X323900_MG,mgCST 25
X342278_MG,mgCST 20
X342290_MG,mgCST 18
X342295_MG,mgCST 9
X342300_MG,mgCST 18
X342310_MG,mgCST 18
X342315_MG,mgCST 15
X342317_MG,mgCST 10
X342324_MG,mgCST 3
X342326_MG,mgCST 20
X342328_MG,mgCST 15
X342330_MG,mgCST 18
X342334_MG,mgCST 20
X342343_MG,mgCST 16
X342345_MG,mgCST 16
X342355_MG,mgCST 18
X342368_MG,mgCST 26
X342381_MG,mgCST 9
X342395_MG,mgCST 15
X342396_MG,mgCST 18
X342404_MG,mgCST 26
X342416_MG,mgCST 18
X342424_MG,mgCST 11
X342427_MG,mgCST 9
X342429_MG,mgCST 16
X342434_MG,mgCST 26
X342438_MG,mgCST 15
X342450_MG,mgCST 26
X342464_MG,mgCST 9
X342466_MG,mgCST 19
X342474_MG,mgCST 15
X342482_MG,mgCST 11
X342487_MG,mgCST 10
X342489_MG,mgCST 18
X342495_MG,mgCST 16
X342496_MG,mgCST 16
X342498_MG,mgCST 26
X342501_MG,mgCST 19
X342502_MG,mgCST 16
X342504_MG,mgCST 10
X342514_MG,mgCST 9
X342521_MG,mgCST 15
X342526_MG,mgCST 18
X342533_MG,mgCST 18
X342536_MG,mgCST 26
X342546_MG,mgCST 20
X342548_MG,mgCST 16
X342551_MG,mgCST 18
X342560_MG,mgCST 18
X342561_MG,mgCST 26
X342564_MG,mgCST 18
X342567_MG,mgCST 10
X342571_MG,mgCST 18
X342587_MG,mgCST 15
X342592_MG,mgCST 15
X342594_MG,mgCST 16
X342600_MG,mgCST 20
X342602_MG,mgCST 11
X342609_MG,mgCST 26
X342610_MG,mgCST 16
X342621_MG,mgCST 18
X342627_MG,mgCST 15
X342636_MG,mgCST 16
X342642_MG,mgCST 17
X342646_MG,mgCST 18
X342647_MG,mgCST 20
X342652_MG,mgCST 15
X342655_MG,mgCST 20
X342660_MG,mgCST 11
X342666_MG,mgCST 18
X342668_MG,mgCST 18
X342671_MG,mgCST 11
X342674_MG,mgCST 18
X342689_MG,mgCST 11
X342693_MG,mgCST 20
X342697_MG,mgCST 20
X342717_MG,mgCST 15
X342718_MG,mgCST 15
X342722_MG,mgCST 15
X342751_MG,mgCST 18
X342752_MG,mgCST 16
X342756_MG,mgCST 11
X342762_MG,mgCST 16
X342764_MG,mgCST 11
X342767_MG,mgCST 15
X342769_MG,mgCST 19
X342774_MG,mgCST 11
X342790_MG,mgCST 16
X342794_MG,mgCST 15
X342800_MG,mgCST 20
X342802_MG,mgCST 10
X342807_MG,mgCST 9
X342813_MG,mgCST 9
X342815_MG,mgCST 11
X342820_MG,mgCST 26
X342821_MG,mgCST 18
X342826_MG,mgCST 16
X342834_MG,mgCST 20
X342840_MG,mgCST 20
X342843_MG,mgCST 18
X342844_MG,mgCST 16
X342848_MG,mgCST 20
X342858_MG,mgCST 17
X342860_MG,mgCST 18
X342864_MG,mgCST 10
X342868_MG,mgCST 15
X342872_MG,mgCST 20
X342873_MG,mgCST 20
X342875_MG,mgCST 16
X342884_MG,mgCST 15
X342886_MG,mgCST 26
X342891_MG,mgCST 10
X342896_MG,mgCST 26
X342898_MG,mgCST 18
X342902_MG,mgCST 16
X342906_MG,mgCST 10
X342909_MG,mgCST 10
X342913_MG,mgCST 15
X342919_MG,mgCST 10
X342922_MG,mgCST 26
X342925_MG,mgCST 19
X342930_MG,mgCST 17
X342931_MG,mgCST 9
X342933_MG,mgCST 20
X342934_MG,mgCST 26
X342942_MG,mgCST 18
X342943_MG,mgCST 18
X342947_MG,mgCST 10
X342948_MG,mgCST 20
X342955_MG,mgCST 20
X342958_MG,mgCST 15
X342964_MG,mgCST 15
X342982_MG,mgCST 10
X342987_MG,mgCST 26
X343002_MG,mgCST 20
X343003_MG,mgCST 15
X343007_MG,mgCST 26
X343018_MG,mgCST 26
X343019_MG,mgCST 10
X343021_MG,mgCST 15
X343024_MG,mgCST 15
X343028_MG,mgCST 16
X343033_MG,mgCST 26
X343034_MG,mgCST 17
X343038_MG,mgCST 18
X343042_MG,mgCST 9
X343043_MG,mgCST 3
X343057_MG,mgCST 15
X343058_MG,mgCST 10
X343060_MG,mgCST 16
X343068_MG,mgCST 10
X343071_MG,mgCST 20
X343076_MG,mgCST 18
X343081_MG,mgCST 26
X343083_MG,mgCST 18
X343086_MG,mgCST 26
X343089_MG,mgCST 18
X343094_MG,mgCST 11
X343109_MG,mgCST 20
X343111_MG,mgCST 10
X343117_MG,mgCST 20
X343124_MG,mgCST 15
X343128_MG,mgCST 15
X343129_MG,mgCST 15
X343131_MG,mgCST 20
X343145_MG,mgCST 26
X343147_MG,mgCST 16
X343150_MG,mgCST 18
X343153_MG,mgCST 10
X343156_MG,mgCST 15
X343163_MG,mgCST 18
X343167_MG,mgCST 18
X343177_MG,mgCST 20
X343180_MG,mgCST 18
X343183_MG,mgCST 15
X343188_MG,mgCST 26
X343193_MG,mgCST 21
X343198_MG,mgCST 18
X343200_MG,mgCST 10
X343205_MG,mgCST 15
X343209_MG,mgCST 3
X343218_MG,mgCST 18
X343223_MG,mgCST 18
X343225_MG,mgCST 15
X343233_MG,mgCST 3
X343234_MG,mgCST 10
X343238_MG,mgCST 18
X343255_MG,mgCST 20
X343256_MG,mgCST 15
X343261_MG,mgCST 26
X343266_MG,mgCST 18
X343269_MG,mgCST 20
X343275_MG,mgCST 11
X343276_MG,mgCST 18
X343281_MG,mgCST 20
X343286_MG,mgCST 18
X343287_MG,mgCST 20
X343306_MG,mgCST 9
X343309_MG,mgCST 10
X343311_MG,mgCST 16
X343314_MG,mgCST 10
X343319_MG,mgCST 18
X343322_MG,mgCST 18
X343324_MG,mgCST 18
X343335_MG,mgCST 20
X343337_MG,mgCST 11
X343347_MG,mgCST 18
X343349_MG,mgCST 20
X343356_MG,mgCST 26
X343360_MG,mgCST 26
X343363_MG,mgCST 9
X343368_MG,mgCST 15
X343370_MG,mgCST 15
X343377_MG,mgCST 20
X343378_MG,mgCST 19
X343393_MG,mgCST 15
X343402_MG,mgCST 11
X343422_MG,mgCST 20
X343424_MG,mgCST 9
X343435_MG,mgCST 18
X343442_MG,mgCST 15
X343449_MG,mgCST 15
X343454_MG,mgCST 15
X343457_MG,mgCST 10
X343464_MG,mgCST 15
X343471_MG,mgCST 3
X343477_MG,mgCST 10
X343479_MG,mgCST 16
X343483_MG,mgCST 15
X343489_MG,mgCST 21
X343494_MG,mgCST 20
X343498_MG,mgCST 16
X343504_MG,mgCST 10
X343506_MG,mgCST 26
X343509_MG,mgCST 10
X343517_MG,mgCST 20
X343522_MG,mgCST 21
X343524_MG,mgCST 19
X343543_MG,mgCST 20
X343547_MG,mgCST 10
X343557_MG,mgCST 11
X343560_MG,mgCST 9
X343576_MG,mgCST 26
X343578_MG,mgCST 10
X343583_MG,mgCST 20
X343586_MG,mgCST 20
X343588_MG,mgCST 18
X343593_MG,mgCST 15
X343598_MG,mgCST 18
X343599_MG,mgCST 19
X343603_MG,mgCST 26
X343612_MG,mgCST 17
X343616_MG,mgCST 20
X343619_MG,mgCST 15
X343633_MG,mgCST 15
X343636_MG,mgCST 16
X343638_MG,mgCST 22
X343640_MG,mgCST 20
X343643_MG,mgCST 26
X343647_MG,mgCST 19
X343648_MG,mgCST 18
X343664_MG,mgCST 10
X343666_MG,mgCST 16
X343676_MG,mgCST 15
X343681_MG,mgCST 11
X343688_MG,mgCST 26
X343699_MG,mgCST 20
X343704_MG,mgCST 10
X343707_MG,mgCST 20
X343712_MG,mgCST 18
X343719_MG,mgCST 11
X343724_MG,mgCST 26
X343726_MG,mgCST 11
X343729_MG,mgCST 16
X343734_MG,mgCST 20
X343744_MG,mgCST 18
X343748_MG,mgCST 16
X343749_MG,mgCST 9
X343755_MG,mgCST 16
X343762_MG,mgCST 20
X343764_MG,mgCST 9
X343767_MG,mgCST 20
X343768_MG,mgCST 18
X343777_MG,mgCST 18
X343780_MG,mgCST 15
X343792_MG,mgCST 20
X343795_MG,mgCST 9
X343806_MG,mgCST 16
X343812_MG,mgCST 26
X343817_MG,mgCST 16
X343820_MG,mgCST 15
X343826_MG,mgCST 10
X343827_MG,mgCST 16
X343832_MG,mgCST 26
X343838_MG,mgCST 26
X343839_MG,mgCST 17
X343846_MG,mgCST 26
X343850_MG,mgCST 15
X343859_MG,mgCST 18
X343866_MG,mgCST 18
X343871_MG,mgCST 16
X343879_MG,mgCST 15
X343882_MG,mgCST 11
X343889_MG,mgCST 16
X343890_MG,mgCST 26
X343910_MG,mgCST 10
X343914_MG,mgCST 15
X343940_MG,mgCST 9
X343980_MG,mgCST 15
X343990_MG,mgCST 26
X343995_MG,mgCST 17
X344015_MG,mgCST 15
X344019_MG,mgCST 18
X344020_MG,mgCST 26
X344021_MG,mgCST 16
X344025_MG,mgCST 15
X344027_MG,mgCST 18
X344030_MG,mgCST 20
X344035_MG,mgCST 15
X344038_MG,mgCST 18
X344049_MG,mgCST 18
X344054_MG,mgCST 20
X344059_MG,mgCST 19
X344062_MG,mgCST 18
X344071_MG,mgCST 16
X344076_MG,mgCST 9
X344081_MG,mgCST 16
X344082_MG,mgCST 10
X344088_MG,mgCST 15
X344095_MG,mgCST 10
X344098_MG,mgCST 15
X344114_MG,mgCST 16
X344118_MG,mgCST 9
X344119_MG,mgCST 16
X344121_MG,mgCST 18
X344124_MG,mgCST 15
X344125_MG,mgCST 16
X344129_MG,mgCST 18
X344134_MG,mgCST 20
X344135_MG,mgCST 10
X344140_MG,mgCST 15
X344144_MG,mgCST 16
X348298_MG,mgCST 19
X323752_MG,mgCST 17
X323757_MG,mgCST 10
X323762_MG,mgCST 11
X323773_MG,mgCST 3
X323781_MG,mgCST 15
X323783_MG,mgCST 26
X323785_MG,mgCST 12
X323791_MG,mgCST 11
X323793_MG,mgCST 3
X323796_MG,mgCST 11
X323805_MG,mgCST 11
X323812_MG,mgCST 16
X323813_MG,mgCST 1
X323823_MG,mgCST 10
X323825_MG,mgCST 11
X323830_MG,mgCST 11
X323843_MG,mgCST 2
X323865_MG,mgCST 11
X323873_MG,mgCST 20
X323875_MG,mgCST 1
X323876_MG,mgCST 24
X323878_MG,mgCST 20
X323880_MG,mgCST 8
X323884_MG,mgCST 9
X323887_MG,mgCST 3
X323891_MG,mgCST 10
X323893_MG,mgCST 22
X323896_MG,mgCST 18
X342282_MG,mgCST 3
X342291_MG,mgCST 15
X342294_MG,mgCST 1
X342298_MG,mgCST 18
X342302_MG,mgCST 20
X342305_MG,mgCST 3
X342306_MG,mgCST 20
X342312_MG,mgCST 10
X342333_MG,mgCST 20
X342341_MG,mgCST 15
X342350_MG,mgCST 11
X342351_MG,mgCST 21
X342359_MG,mgCST 14
X342363_MG,mgCST 9
X342367_MG,mgCST 18
X342377_MG,mgCST 20
X342385_MG,mgCST 18
X342386_MG,mgCST 18
X342387_MG,mgCST 9
X342391_MG,mgCST 20
X342408_MG,mgCST 23
X342414_MG,mgCST 3
X342419_MG,mgCST 20
X342420_MG,mgCST 17
X342433_MG,mgCST 3
X342449_MG,mgCST 11
X342461_MG,mgCST 18
X342469_MG,mgCST 17
X342470_MG,mgCST 16
X342476_MG,mgCST 26
X342480_MG,mgCST 18
X342484_MG,mgCST 18
X342491_MG,mgCST 16
X342506_MG,mgCST 20
X342509_MG,mgCST 15
X342511_MG,mgCST 3
X342520_MG,mgCST 3
X342522_MG,mgCST 1
X342528_MG,mgCST 22
X342538_MG,mgCST 22
X342552_MG,mgCST 17
X342556_MG,mgCST 9
X342566_MG,mgCST 26
X342574_MG,mgCST 20
X342578_MG,mgCST 9
X342591_MG,mgCST 3
X342606_MG,mgCST 9
X342619_MG,mgCST 22
X342630_MG,mgCST 2
X342632_MG,mgCST 9
X342637_MG,mgCST 9
X342639_MG,mgCST 9
X342649_MG,mgCST 16
X342657_MG,mgCST 9
X342662_MG,mgCST 3
X342663_MG,mgCST 10
X342681_MG,mgCST 12
X342682_MG,mgCST 4
X342694_MG,mgCST 9
X342699_MG,mgCST 22
X342703_MG,mgCST 12
X342704_MG,mgCST 14
X342707_MG,mgCST 7
X342709_MG,mgCST 26
X342711_MG,mgCST 9
X342714_MG,mgCST 23
X342724_MG,mgCST 8
X342727_MG,mgCST 24
X342730_MG,mgCST 1
X342737_MG,mgCST 15
X342738_MG,mgCST 9
X342742_MG,mgCST 9
X342746_MG,mgCST 24
X342747_MG,mgCST 15
X342757_MG,mgCST 15
X342758_MG,mgCST 11
X342772_MG,mgCST 9
X342777_MG,mgCST 10
X342781_MG,mgCST 3
X342784_MG,mgCST 4
X342785_MG,mgCST 11
X342789_MG,mgCST 10
X342810_MG,mgCST 15
X342816_MG,mgCST 9
X342825_MG,mgCST 15
X342830_MG,mgCST 11
X342835_MG,mgCST 26
X342839_MG,mgCST 20
X342850_MG,mgCST 3
X342863_MG,mgCST 18
X342880_MG,mgCST 1
X342881_MG,mgCST 9
X342887_MG,mgCST 21
X342895_MG,mgCST 18
X342901_MG,mgCST 15
X342911_MG,mgCST 20
X342916_MG,mgCST 9
X342920_MG,mgCST 20
X342926_MG,mgCST 9
X342938_MG,mgCST 18
X342941_MG,mgCST 15
X342960_MG,mgCST 11
X342969_MG,mgCST 9
X342972_MG,mgCST 20
X342978_MG,mgCST 9
X342986_MG,mgCST 9
X342991_MG,mgCST 3
X342994_MG,mgCST 22
X342997_MG,mgCST 20
X343000_MG,mgCST 16
X343010_MG,mgCST 3
X343029_MG,mgCST 3
X343031_MG,mgCST 9
X343046_MG,mgCST 11
X343048_MG,mgCST 11
X343049_MG,mgCST 17
X343053_MG,mgCST 11
X343063_MG,mgCST 11
X343067_MG,mgCST 9
X343075_MG,mgCST 14
X343078_MG,mgCST 4
X343098_MG,mgCST 1
X343099_MG,mgCST 11
X343101_MG,mgCST 9
X343104_MG,mgCST 13
X343107_MG,mgCST 3
X343114_MG,mgCST 15
X343119_MG,mgCST 17
X343123_MG,mgCST 1
X343134_MG,mgCST 16
X343138_MG,mgCST 20
X343139_MG,mgCST 15
X343140_MG,mgCST 10
X343155_MG,mgCST 2
X343160_MG,mgCST 15
X343165_MG,mgCST 16
X343173_MG,mgCST 11
X343178_MG,mgCST 9
X343185_MG,mgCST 21
X343192_MG,mgCST 22
X343195_MG,mgCST 9
X343203_MG,mgCST 3
X343208_MG,mgCST 9
X343213_MG,mgCST 20
X343215_MG,mgCST 10
X343222_MG,mgCST 9
X343239_MG,mgCST 3
X343243_MG,mgCST 16
X343246_MG,mgCST 23
X343258_MG,mgCST 17
X343264_MG,mgCST 7
X343271_MG,mgCST 16
X343278_MG,mgCST 3
X343283_MG,mgCST 11
X343291_MG,mgCST 18
X343292_MG,mgCST 22
X343301_MG,mgCST 9
X343302_MG,mgCST 20
X343318_MG,mgCST 1
X343328_MG,mgCST 9
X343332_MG,mgCST 23
X343339_MG,mgCST 9
X343342_MG,mgCST 11
X343345_MG,mgCST 9
X343352_MG,mgCST 3
X343357_MG,mgCST 9
X343365_MG,mgCST 10
X343373_MG,mgCST 9
X343381_MG,mgCST 9
X343388_MG,mgCST 3
X343389_MG,mgCST 11
X343396_MG,mgCST 11
X343398_MG,mgCST 3
X343401_MG,mgCST 16
X343406_MG,mgCST 3
X343409_MG,mgCST 9
X343411_MG,mgCST 11
X343415_MG,mgCST 26
X343416_MG,mgCST 20
X343418_MG,mgCST 11
X343425_MG,mgCST 11
X343432_MG,mgCST 9
X343434_MG,mgCST 20
X343439_MG,mgCST 9
X343444_MG,mgCST 9
X343446_MG,mgCST 18
X343452_MG,mgCST 8
X343459_MG,mgCST 10
X343463_MG,mgCST 9
X343466_MG,mgCST 3
X343469_MG,mgCST 9
X343474_MG,mgCST 18
X343493_MG,mgCST 9
X343499_MG,mgCST 11
X343500_MG,mgCST 17
X343511_MG,mgCST 9
X343514_MG,mgCST 26
X343520_MG,mgCST 22
X343532_MG,mgCST 26
X343534_MG,mgCST 11
X343540_MG,mgCST 16
X343545_MG,mgCST 10
X343550_MG,mgCST 15
X343554_MG,mgCST 1
X343555_MG,mgCST 1
X343563_MG,mgCST 17
X343570_MG,mgCST 10
X343574_MG,mgCST 3
X343581_MG,mgCST 3
X343592_MG,mgCST 3
X343594_MG,mgCST 3
X343606_MG,mgCST 3
X343608_MG,mgCST 11
X343613_MG,mgCST 3
X343618_MG,mgCST 11
X343623_MG,mgCST 9
X343625_MG,mgCST 9
X343628_MG,mgCST 10
X343629_MG,mgCST 20
X343651_MG,mgCST 9
X343653_MG,mgCST 16
X343654_MG,mgCST 24
X343661_MG,mgCST 9
X343669_MG,mgCST 11
X343671_MG,mgCST 11
X343672_MG,mgCST 9
X343677_MG,mgCST 10
X343683_MG,mgCST 3
X343686_MG,mgCST 3
X343691_MG,mgCST 10
X343694_MG,mgCST 18
X343695_MG,mgCST 24
X343701_MG,mgCST 21
X343709_MG,mgCST 4
X343714_MG,mgCST 3
X343716_MG,mgCST 21
X343720_MG,mgCST 11
X343731_MG,mgCST 1
X343735_MG,mgCST 3
X343750_MG,mgCST 9
X343754_MG,mgCST 9
X343759_MG,mgCST 9
X343782_MG,mgCST 22
X343783_MG,mgCST 3
X343797_MG,mgCST 22
X343801_MG,mgCST 12
X343802_MG,mgCST 11
X343807_MG,mgCST 11
X343808_MG,mgCST 11
X343815_MG,mgCST 2
X343822_MG,mgCST 14
X343830_MG,mgCST 23
X343845_MG,mgCST 22
X343851_MG,mgCST 9
X343853_MG,mgCST 9
X343856_MG,mgCST 9
X343861_MG,mgCST 9
X343862_MG,mgCST 9
X343869_MG,mgCST 9
X343875_MG,mgCST 3
X343876_MG,mgCST 15
X343884_MG,mgCST 4
X343887_MG,mgCST 1
X343895_MG,mgCST 9
X343897_MG,mgCST 18
X343900_MG,mgCST 9
X343902_MG,mgCST 15
X343904_MG,mgCST 10
X343907_MG,mgCST 16
X343912_MG,mgCST 26
X343917_MG,mgCST 17
X343920_MG,mgCST 1
X343944_MG,mgCST 15
X343960_MG,mgCST 15
X343963_MG,mgCST 1
X343982_MG,mgCST 15
X343991_MG,mgCST 3
X343999_MG,mgCST 23
X344000_MG,mgCST 15
X344001_MG,mgCST 11
X344005_MG,mgCST 7
X344009_MG,mgCST 9
X344010_MG,mgCST 10
X344013_MG,mgCST 26
X344032_MG,mgCST 1
X344041_MG,mgCST 16
X344043_MG,mgCST 26
X344046_MG,mgCST 14
X344048_MG,mgCST 16
X344056_MG,mgCST 1
X344061_MG,mgCST 18
X344066_MG,mgCST 9
X344070_MG,mgCST 3
X344078_MG,mgCST 14
X344086_MG,mgCST 9
X344091_MG,mgCST 9
X344102_MG,mgCST 11
X344105_MG,mgCST 21
X344109_MG,mgCST 17
X344130_MG,mgCST 9
X344139_MG,mgCST 11
X344145_MG,mgCST 9
